# Frame Contacts
57900 0
57910 0
57920 1
57930 0
57940 1
57950 1
57960 0
57970 0
57980 5
57990 3
58000 1
58010 0
58020 1
58030 1
58040 1
58050 3
58060 0
58070 0
58080 2
58090 2
58100 0
58110 2
58120 1
58130 0
58140 3
58150 0
58160 0
58170 0
58180 0
58190 0
58200 0
58210 0
58220 0
58230 3
58240 1
58250 0
58260 3
58270 1
58280 0
58290 0
58300 0
58310 0
58320 1
58330 0
58340 4
58350 0
58360 3
58370 0
58380 0
58390 0
58400 1
58410 1
58420 1
58430 0
58440 1
58450 0
58460 0
58470 4
58480 2
58490 1
58500 6
58510 1
58520 0
58530 1
58540 3
58550 0
58560 1
58570 0
58580 0
58590 2
58600 2
58610 0
58620 0
58630 1
58640 1
58650 2
58660 3
58670 5
58680 7
58690 4
58700 2
58710 2
58720 4
58730 1
58740 0
58750 0
58760 0
58770 0
58780 0
58790 2
58800 0
58810 0
58820 0
58830 5
58840 4
58850 0
58860 4
58870 2
58880 3
58890 0
58900 0
58910 0
58920 6
58930 3
58940 9
58950 4
58960 4
58970 5
58980 4
58990 3
59000 4
59010 3
59020 5
59030 2
59040 4
59050 8
59060 3
59070 4
59080 4
59090 8
59100 8
59110 8
59120 5
59130 7
59140 7
59150 9
59160 5
59170 1
59180 7
59190 2
59200 3
59210 8
59220 6
59230 5
59240 5
59250 7
59260 7
59270 7
59280 5
59290 5
59300 7
59310 4
59320 9
59330 0
59340 4
59350 9
59360 2
59370 4
59380 3
59390 3
59400 1
59410 4
59420 3
59430 7
59440 1
59450 2
59460 6
59470 3
59480 8
59490 2
59500 6
59510 6
59520 4
59530 8
59540 4
59550 5
59560 4
59570 14
59580 4
59590 4
59600 3
59610 3
59620 5
59630 9
59640 7
59650 3
59660 5
59670 5
59680 8
59690 12
59700 8
59710 7
59720 5
59730 8
59740 13
59750 15
59760 11
59770 12
59780 8
59790 5
59800 8
59810 7
59820 6
59830 10
59840 7
59850 6
59860 4
59870 4
59880 1
59890 1
59900 0
59910 2
59920 2
59930 1
59940 4
59950 1
59960 4
59970 2
59980 1
59990 3
60000 3
60010 1
60020 0
60030 0
60040 0
60050 0
60060 0
60070 0
60080 0
60090 0
60100 0
60110 0
60120 0
60130 0
60140 0
60150 2
60160 0
60170 0
60180 9
60190 3
60200 3
60210 1
60220 1
60230 0
60240 2
60250 0
60260 1
60270 2
60280 1
60290 1
60300 1
60310 4
60320 3
60330 2
60340 1
60350 1
60360 0
60370 5
60380 2
60390 3
60400 3
60410 0
60420 4
60430 3
60440 1
60450 0
60460 0
60470 0
60480 3
60490 2
60500 2
60510 4
60520 0
60530 3
60540 3
60550 4
60560 8
60570 8
60580 8
60590 5
60600 5
60610 6
60620 5
60630 6
60640 6
60650 7
60660 5
60670 2
60680 5
60690 6
60700 5
60710 7
60720 2
60730 5
60740 6
60750 3
60760 4
60770 2
60780 2
60790 3
60800 5
60810 5
60820 5
60830 5
60840 3
60850 7
60860 2
60870 6
60880 7
60890 6
60900 7
60910 14
60920 5
60930 4
60940 8
60950 6
60960 4
60970 3
60980 11
60990 6
61000 7
61010 2
61020 4
61030 5
61040 8
61050 4
61060 3
61070 4
61080 3
61090 5
61100 9
61110 6
61120 2
61130 5
61140 5
61150 5
61160 3
61170 6
61180 8
61190 13
61200 24
61210 28
61220 18
61230 17
61240 33
61250 12
61260 24
61270 27
61280 22
61290 24
61300 15
61310 30
61320 25
61330 27
61340 15
61350 26
61360 9
61370 15
61380 18
61390 16
61400 23
61410 26
61420 11
61430 8
61440 14
61450 18
61460 2
61470 22
61480 13
61490 26
61500 17
61510 19
61520 22
61530 16
61540 7
61550 22
61560 24
61570 25
61580 24
61590 25
61600 16
61610 25
61620 27
61630 26
61640 27
61650 21
61660 28
61670 19
61680 24
61690 8
61700 31
61710 10
61720 24
61730 19
61740 12
61750 16
61760 19
61770 12
61780 24
61790 19
61800 21
61810 17
61820 13
61830 20
61840 21
61850 21
61860 23
61870 20
61880 18
61890 22
61900 29
61910 18
61920 24
61930 22
61940 24
61950 15
61960 14
61970 29
61980 25
61990 20
62000 19
62010 29
62020 20
62030 24
62040 21
62050 16
62060 32
62070 29
62080 32
62090 27
62100 18
62110 17
62120 20
62130 26
62140 20
62150 23
62160 28
62170 27
62180 36
62190 12
62200 17
62210 26
62220 21
62230 24
62240 23
62250 4
62260 3
62270 0
62280 3
62290 2
62300 2
62310 4
62320 5
62330 5
62340 4
62350 2
62360 1
62370 3
62380 4
62390 2
62400 4
62410 1
62420 3
62430 2
62440 1
62450 0
62460 0
62470 1
62480 0
62490 0
62500 0
62510 4
62520 1
62530 3
62540 0
62550 2
62560 1
62570 0
62580 0
62590 0
62600 0
62610 0
62620 5
62630 7
62640 3
62650 5
62660 7
62670 7
62680 23
62690 22
62700 31
62710 21
62720 26
62730 26
62740 24
62750 21
62760 30
62770 25
62780 20
62790 12
62800 17
62810 10
62820 15
62830 24
62840 15
62850 22
62860 17
62870 17
62880 6
62890 10
62900 6
62910 16
62920 7
62930 13
62940 6
62950 3
62960 11
62970 6
62980 6
62990 2
63000 3
63010 1
63020 1
63030 5
63040 18
63050 8
63060 15
63070 11
63080 13
63090 2
63100 5
63110 12
63120 10
63130 8
63140 6
63150 8
63160 3
63170 1
63180 4
63190 6
63200 7
63210 3
63220 7
63230 5
63240 6
63250 6
63260 3
63270 6
63280 11
63290 2
63300 6
63310 8
63320 3
63330 4
63340 8
63350 4
63360 5
63370 3
63380 9
63390 8
63400 3
63410 6
63420 5
63430 4
63440 6
63450 6
63460 2
63470 10
63480 9
63490 4
63500 6
63510 3
63520 6
63530 4
63540 8
63550 5
63560 3
63570 5
63580 4
63590 1
63600 7
63610 3
63620 2
63630 4
63640 6
63650 2
63660 3
63670 7
63680 4
63690 6
63700 3
63710 4
63720 6
63730 7
63740 4
63750 5
63760 4
63770 2
63780 5
63790 9
63800 4
63810 5
63820 4
63830 18
63840 15
63850 21
63860 16
63870 6
63880 8
63890 15
63900 18
63910 13
63920 17
63930 17
63940 21
63950 24
63960 20
63970 17
63980 20
63990 19
64000 20
64010 13
64020 12
64030 18
64040 24
64050 20
64060 21
64070 20
64080 24
64090 18
64100 13
64110 16
64120 22
64130 21
64140 26
64150 23
64160 19
64170 28
64180 28
64190 28
64200 20
64210 23
64220 21
64230 16
64240 31
64250 21
64260 27
64270 26
64280 20
64290 14
64300 13
64310 31
64320 33
64330 30
64340 16
64350 16
64360 22
64370 18
64380 19
64390 30
64400 28
64410 31
64420 23
64430 25
64440 27
64450 20
64460 22
64470 22
64480 20
64490 25
64500 17
64510 23
64520 21
64530 28
64540 18
64550 25
64560 24
64570 24
64580 14
64590 17
64600 22
64610 8
64620 28
64630 17
64640 25
64650 28
64660 28
64670 24
64680 12
64690 10
64700 28
64710 30
64720 23
64730 21
64740 23
64750 13
64760 23
64770 21
64780 27
64790 24
64800 26
64810 19
64820 30
64830 22
64840 26
64850 17
64860 20
64870 22
64880 27
64890 19
64900 14
64910 32
64920 20
64930 20
64940 21
64950 27
64960 22
64970 21
64980 17
64990 26
65000 22
65010 24
65020 24
65030 22
65040 16
65050 13
65060 24
65070 20
65080 20
65090 27
65100 24
65110 22
65120 29
65130 24
65140 24
65150 24
65160 21
65170 20
65180 20
65190 18
65200 19
65210 21
65220 23
65230 15
65240 22
65250 13
65260 8
65270 12
65280 18
65290 15
65300 22
65310 15
65320 19
65330 17
65340 14
65350 17
65360 19
65370 19
65380 17
65390 17
65400 22
65410 20
65420 18
65430 20
65440 20
65450 20
65460 20
65470 13
65480 11
65490 17
65500 18
65510 10
65520 16
65530 8
65540 8
65550 12
65560 19
65570 10
65580 7
65590 6
65600 4
65610 4
65620 1
65630 3
65640 2
65650 3
65660 4
65670 2
65680 3
65690 3
65700 3
65710 7
65720 10
65730 16
65740 10
65750 18
65760 11
65770 22
65780 12
65790 8
65800 23
65810 18
65820 14
65830 17
65840 22
65850 21
65860 23
65870 20
65880 18
65890 20
65900 24
65910 22
65920 17
65930 24
65940 25
65950 18
65960 19
65970 11
65980 23
65990 14
66000 17
66010 15
66020 22
66030 19
66040 18
66050 17
66060 19
66070 19
66080 2
66090 8
66100 11
66110 13
66120 9
66130 7
66140 2
66150 17
66160 13
66170 12
66180 15
66190 5
66200 12
66210 17
66220 11
66230 19
66240 13
66250 7
66260 20
66270 25
66280 17
66290 14
66300 18
66310 22
66320 14
66330 19
66340 19
66350 15
66360 16
66370 17
66380 17
66390 14
66400 17
66410 24
66420 11
66430 18
66440 18
66450 17
66460 10
66470 21
66480 20
66490 28
66500 28
66510 23
66520 11
66530 17
66540 19
66550 19
66560 20
66570 25
66580 14
66590 25
66600 17
66610 24
66620 22
66630 26
66640 25
66650 23
66660 19
66670 13
66680 16
66690 24
66700 15
66710 18
66720 23
66730 30
66740 18
66750 16
66760 17
66770 18
66780 12
66790 15
66800 16
66810 18
66820 19
66830 20
66840 15
66850 18
66860 25
66870 15
66880 16
66890 16
66900 18
66910 14
66920 11
66930 15
66940 20
66950 18
66960 19
66970 18
66980 17
66990 18
67000 23
67010 13
67020 19
67030 16
67040 16
67050 14
67060 14
67070 19
67080 21
67090 20
67100 19
67110 17
67120 26
67130 32
67140 20
67150 25
67160 20
67170 6
67180 15
67190 16
67200 22
67210 20
67220 15
67230 32
67240 14
67250 20
67260 13
67270 19
67280 21
67290 15
67300 20
67310 14
67320 14
67330 12
67340 16
67350 17
67360 22
67370 20
67380 17
67390 19
67400 24
67410 16
67420 7
67430 23
67440 14
67450 14
67460 16
67470 19
67480 8
67490 20
67500 15
67510 30
67520 28
67530 20
67540 20
67550 25
67560 24
67570 20
67580 10
67590 13
67600 20
67610 27
67620 34
67630 35
67640 25
67650 24
67660 25
67670 30
67680 25
67690 28
67700 33
67710 31
67720 27
67730 27
67740 19
67750 21
67760 27
67770 26
67780 21
67790 24
67800 13
67810 16
67820 18
67830 22
67840 23
67850 33
67860 28
67870 26
67880 15
67890 11
67900 21
67910 10
67920 23
67930 18
67940 20
67950 22
67960 23
67970 25
67980 19
67990 6
68000 22
68010 25
68020 14
68030 17
68040 17
68050 17
68060 20
68070 20
68080 10
68090 16
68100 23
68110 3
68120 9
68130 1
68140 2
68150 1
68160 2
68170 6
68180 6
68190 2
68200 2
68210 2
68220 2
68230 2
68240 5
68250 1
68260 2
68270 0
68280 3
68290 5
68300 7
68310 2
68320 5
68330 6
68340 4
68350 5
68360 5
68370 1
68380 2
68390 2
68400 3
68410 4
68420 1
68430 2
68440 0
68450 1
68460 1
68470 0
68480 1
68490 0
68500 5
68510 5
68520 3
68530 6
68540 4
68550 10
68560 7
68570 7
68580 3
68590 12
68600 9
68610 11
68620 19
68630 7
68640 6
68650 10
68660 3
68670 9
68680 8
68690 9
68700 6
68710 5
68720 1
68730 5
68740 5
68750 10
68760 7
68770 12
68780 4
68790 4
68800 9
68810 12
68820 5
68830 16
68840 5
68850 12
68860 6
68870 5
68880 4
68890 10
68900 4
68910 8
68920 4
68930 4
68940 5
68950 2
68960 4
68970 5
68980 5
68990 13
69000 14
69010 5
69020 8
69030 4
69040 12
69050 7
69060 1
69070 5
69080 4
69090 7
69100 1
69110 5
69120 10
69130 0
69140 0
69150 14
69160 32
69170 16
69180 8
69190 10
69200 26
69210 10
69220 17
69230 16
69240 11
69250 16
69260 6
69270 18
69280 22
69290 20
69300 17
69310 16
69320 16
69330 12
69340 28
69350 11
69360 14
69370 4
69380 3
69390 6
69400 17
69410 4
69420 7
69430 5
69440 15
69450 11
69460 14
69470 15
69480 7
69490 12
69500 8
69510 13
69520 19
69530 22
69540 20
69550 14
69560 12
69570 2
69580 8
69590 5
69600 10
69610 8
69620 22
69630 12
69640 18
69650 9
69660 14
69670 7
69680 6
69690 3
69700 4
69710 10
69720 4
69730 9
69740 10
69750 6
69760 10
69770 8
69780 7
69790 21
69800 28
69810 27
69820 8
69830 6
69840 12
69850 17
69860 20
69870 22
69880 22
69890 6
69900 13
69910 18
69920 10
69930 16
69940 12
69950 12
69960 17
69970 12
69980 6
69990 15
70000 8
70010 5
70020 19
70030 12
70040 7
70050 1
70060 4
70070 4
70080 3
70090 5
70100 0
70110 8
70120 8
70130 4
70140 15
70150 14
70160 15
70170 14
70180 11
70190 0
70200 0
70210 5
70220 16
70230 4
70240 4
70250 18
70260 11
70270 16
70280 22
70290 38
70300 21
70310 25
70320 11
70330 22
70340 26
70350 0
70360 2
70370 3
70380 8
70390 0
70400 3
70410 0
70420 1
70430 2
70440 4
70450 2
70460 2
70470 1
70480 4
70490 3
70500 7
70510 1
70520 1
70530 6
70540 19
70550 21
70560 18
70570 10
70580 17
70590 14
70600 9
70610 7
70620 14
70630 15
70640 16
70650 9
70660 11
70670 13
70680 16
70690 6
70700 6
70710 15
70720 9
70730 1
70740 16
70750 8
70760 1
70770 3
70780 8
70790 14
70800 11
70810 6
70820 5
70830 7
70840 5
70850 6
70860 8
70870 2
70880 4
70890 0
70900 4
70910 0
70920 0
70930 2
70940 2
70950 0
70960 0
70970 3
70980 7
70990 12
71000 6
71010 7
71020 8
71030 10
71040 4
71050 3
71060 3
71070 7
71080 4
71090 1
71100 1
71110 1
71120 2
71130 3
71140 10
71150 2
71160 7
71170 11
71180 6
71190 8
71200 1
71210 9
71220 6
71230 6
71240 3
71250 13
71260 10
71270 6
71280 10
71290 8
71300 11
71310 3
71320 8
71330 12
71340 8
71350 7
71360 8
71370 3
71380 5
71390 9
71400 4
71410 8
71420 5
71430 9
71440 2
71450 3
71460 6
71470 4
71480 4
71490 6
71500 2
71510 6
71520 4
71530 2
71540 4
71550 9
71560 5
71570 3
71580 10
71590 6
71600 4
71610 3
71620 9
71630 3
71640 10
71650 2
71660 4
71670 6
71680 4
71690 8
71700 6
71710 2
71720 4
71730 1
71740 8
71750 14
71760 8
71770 5
71780 6
71790 3
71800 1
71810 1
71820 8
71830 5
71840 2
71850 5
71860 5
71870 2
71880 8
71890 8
71900 6
71910 3
71920 6
71930 8
71940 2
71950 8
71960 2
71970 16
71980 9
71990 21
72000 10
72010 14
72020 8
72030 0
72040 3
72050 7
72060 4
72070 6
72080 6
72090 6
72100 3
72110 5
72120 5
72130 13
72140 9
72150 11
72160 11
72170 13
72180 9
72190 15
72200 19
72210 7
72220 16
72230 22
72240 15
72250 4
72260 2
72270 9
72280 18
72290 5
72300 10
72310 13
72320 12
72330 5
72340 10
72350 7
72360 9
72370 11
72380 10
72390 6
72400 17
72410 20
72420 26
72430 17
72440 16
72450 21
72460 17
72470 16
72480 26
72490 11
72500 19
72510 6
72520 5
72530 8
72540 12
72550 18
72560 3
72570 13
72580 10
72590 8
72600 5
72610 11
72620 6
72630 5
72640 8
72650 12
72660 15
72670 21
72680 12
72690 14
72700 22
72710 13
72720 13
72730 18
72740 15
72750 25
72760 11
72770 19
72780 5
72790 5
72800 5
72810 2
72820 4
72830 3
72840 4
72850 5
72860 11
72870 12
72880 2
72890 15
72900 13
72910 11
72920 6
72930 5
72940 3
72950 4
72960 4
72970 2
72980 8
72990 4
73000 6
73010 7
73020 2
73030 5
73040 4
73050 4
73060 1
73070 2
73080 6
73090 11
73100 6
73110 2
73120 5
73130 0
73140 3
73150 1
73160 6
73170 5
73180 8
73190 0
73200 5
73210 1
73220 15
73230 23
73240 20
73250 17
73260 11
73270 9
73280 18
73290 26
73300 21
73310 29
73320 17
73330 24
73340 18
73350 10
73360 23
73370 21
73380 13
73390 22
73400 34
73410 10
73420 14
73430 22
73440 12
73450 23
73460 27
73470 33
73480 24
73490 22
73500 31
73510 18
73520 23
73530 28
73540 6
73550 15
73560 3
73570 4
73580 6
73590 6
73600 8
73610 13
73620 15
73630 11
73640 9
73650 10
73660 15
73670 18
73680 9
73690 9
73700 23
73710 12
73720 13
73730 22
73740 13
73750 20
73760 11
73770 16
73780 18
73790 9
73800 18
73810 15
73820 17
73830 15
73840 20
73850 14
73860 14
73870 20
73880 12
73890 8
73900 11
73910 22
73920 19
73930 14
73940 8
73950 21
73960 14
73970 20
73980 23
73990 23
74000 15
74010 11
74020 12
74030 21
74040 14
74050 11
74060 18
74070 6
74080 10
74090 14
74100 14
74110 8
74120 14
74130 12
74140 15
74150 13
74160 9
74170 16
74180 21
74190 34
74200 30
74210 39
74220 30
74230 29
74240 34
74250 28
74260 27
74270 29
74280 25
74290 30
74300 22
74310 27
74320 29
74330 35
74340 32
74350 36
74360 25
74370 26
74380 38
74390 25
74400 28
74410 26
74420 30
74430 33
74440 26
74450 39
74460 28
74470 27
74480 31
74490 22
74500 31
74510 13
74520 19
74530 16
74540 5
74550 3
74560 6
74570 7
74580 5
74590 3
74600 4
74610 4
74620 7
74630 4
74640 7
74650 6
74660 2
74670 4
74680 2
74690 6
74700 7
74710 6
74720 1
74730 5
74740 18
74750 16
74760 20
74770 17
74780 3
74790 1
74800 15
74810 18
74820 16
74830 8
74840 10
74850 19
74860 15
74870 17
74880 18
74890 25
74900 15
74910 13
74920 15
74930 20
74940 23
74950 13
74960 9
74970 6
74980 5
74990 10
75000 19
75010 23
75020 17
75030 11
75040 18
75050 14
75060 23
75070 15
75080 25
75090 27
75100 13
75110 21
75120 21
75130 15
75140 15
75150 24
75160 16
75170 8
75180 14
75190 10
75200 10
75210 19
75220 18
75230 8
75240 19
75250 20
75260 14
75270 19
75280 26
75290 12
75300 24
75310 8
75320 28
75330 17
75340 11
75350 13
75360 6
75370 23
75380 22
75390 22
75400 6
75410 18
75420 6
75430 2
75440 0
75450 0
75460 2
75470 4
75480 3
75490 5
75500 7
75510 3
75520 4
75530 10
75540 11
75550 14
75560 12
75570 18
75580 27
75590 27
75600 19
75610 22
75620 14
75630 11
75640 23
75650 22
75660 19
75670 17
75680 10
75690 14
75700 13
75710 15
75720 13
75730 11
75740 21
75750 10
75760 10
75770 11
75780 8
75790 7
75800 1
75810 2
75820 1
75830 0
75840 6
75850 4
75860 3
75870 4
75880 6
75890 2
75900 7
75910 7
75920 10
75930 8
75940 7
75950 5
75960 7
75970 8
75980 7
75990 6
76000 7
76010 10
76020 8
76030 9
76040 6
76050 9
76060 6
76070 3
76080 9
76090 10
76100 5
76110 8
76120 2
76130 6
76140 9
76150 5
76160 7
76170 9
76180 5
76190 7
76200 8
76210 6
76220 6
76230 7
76240 6
76250 8
76260 9
76270 11
76280 7
76290 7
76300 8
76310 6
76320 7
76330 8
76340 8
76350 7
76360 9
76370 8
76380 7
76390 9
76400 8
76410 7
76420 6
76430 7
76440 9
76450 9
76460 7
76470 6
76480 8
76490 9
76500 7
76510 6
76520 6
76530 7
76540 6
76550 8
76560 6
76570 6
76580 9
76590 3
76600 8
76610 10
76620 7
76630 7
76640 4
76650 8
76660 8
76670 9
76680 6
76690 4
76700 7
76710 7
76720 9
76730 9
76740 8
76750 7
76760 8
76770 6
76780 7
76790 8
76800 12
76810 1
76820 3
76830 1
76840 4
76850 1
76860 8
76870 3
76880 3
76890 4
76900 2
76910 2
76920 4
76930 5
76940 7
76950 7
76960 3
76970 1
76980 5
76990 4
77000 9
77010 5
77020 7
77030 2
77040 8
77050 6
77060 9
77070 0
77080 2
77090 0
77100 3
77110 1
77120 1
77130 1
77140 1
77150 1
77160 1
77170 0
77180 0
77190 0
77200 0
77210 0
77220 0
77230 0
77240 4
77250 1
77260 0
77270 0
77280 0
77290 0
77300 2
77310 13
77320 6
77330 4
77340 0
77350 4
77360 3
77370 7
77380 7
77390 7
77400 6
77410 9
77420 7
77430 6
77440 7
77450 8
77460 6
77470 6
77480 8
77490 6
77500 6
77510 9
77520 7
77530 7
77540 6
77550 7
77560 8
77570 9
77580 7
77590 6
77600 4
77610 6
77620 6
77630 9
77640 7
77650 9
77660 9
77670 7
77680 14
77690 9
77700 8
77710 15
77720 10
77730 14
77740 13
77750 14
77760 13
77770 11
77780 6
77790 12
77800 12
77810 15
77820 7
77830 7
77840 6
77850 6
77860 5
77870 7
77880 7
77890 9
77900 9
77910 6
77920 11
77930 9
77940 15
77950 9
77960 9
77970 7
77980 9
77990 6
78000 6
78010 9
78020 7
78030 6
78040 7
78050 7
78060 8
78070 7
78080 6
78090 9
78100 6
78110 7
78120 8
78130 7
78140 9
78150 6
78160 7
78170 7
78180 7
78190 7
78200 6
78210 7
78220 8
78230 10
78240 7
78250 7
78260 6
78270 7
78280 8
78290 8
78300 7
78310 8
78320 6
78330 7
78340 6
78350 7
78360 6
78370 7
78380 8
78390 7
78400 6
78410 5
78420 6
78430 6
78440 6
78450 3
78460 6
78470 9
78480 6
78490 7
78500 7
78510 6
78520 6
78530 9
78540 6
78550 9
78560 8
78570 7
78580 6
78590 6
78600 6
78610 6
78620 6
78630 6
78640 4
78650 9
78660 6
78670 6
78680 8
78690 6
78700 9
78710 7
78720 9
78730 6
78740 7
78750 5
78760 10
78770 9
78780 9
78790 6
78800 6
78810 7
78820 10
78830 8
78840 3
78850 8
78860 7
78870 10
78880 9
78890 10
78900 12
78910 7
78920 7
78930 8
78940 9
78950 9
78960 5
78970 3
78980 7
78990 8
79000 7
79010 9
79020 7
79030 7
79040 10
79050 9
79060 0
79070 3
79080 6
79090 6
79100 14
79110 14
79120 8
79130 8
79140 7
79150 9
79160 9
79170 7
79180 10
79190 7
79200 7
79210 1
79220 5
79230 7
79240 6
79250 6
79260 11
79270 6
79280 8
79290 0
79300 7
79310 2
79320 7
79330 8
79340 14
79350 6
79360 10
79370 2
79380 9
79390 3
79400 6
79410 7
79420 6
79430 7
79440 7
79450 7
79460 7
79470 6
79480 9
79490 8
79500 7
79510 9
79520 7
79530 7
79540 9
79550 9
79560 10
79570 10
79580 6
79590 7
79600 9
79610 10
79620 7
79630 5
79640 7
79650 6
79660 3
79670 5
79680 8
79690 6
79700 3
79710 5
79720 0
79730 2
79740 7
79750 7
79760 7
79770 7
79780 5
79790 3
79800 5
79810 0
79820 3
79830 5
79840 4
79850 1
79860 17
79870 16
79880 18
79890 14
79900 16
79910 18
79920 15
79930 17
79940 22
79950 23
79960 19
79970 18
79980 22
79990 25
80000 23
80010 21
80020 22
80030 22
80040 20
80050 21
80060 15
80070 23
80080 23
80090 21
80100 16
80110 14
80120 15
80130 13
80140 21
80150 15
80160 20
80170 13
80180 20
80190 22
80200 14
80210 19
80220 23
80230 25
80240 25
80250 16
80260 22
80270 22
80280 20
80290 24
80300 24
80310 26
80320 24
80330 24
80340 24
80350 19
80360 20
80370 24
80380 24
80390 24
80400 24
80410 27
80420 30
80430 32
80440 30
80450 21
80460 24
80470 23
80480 19
80490 20
80500 26
80510 23
80520 33
80530 24
80540 28
80550 35
80560 22
80570 34
80580 30
80590 26
80600 34
80610 31
80620 38
80630 34
80640 34
80650 33
80660 35
80670 35
80680 34
80690 35
80700 31
80710 39
80720 31
80730 27
80740 36
80750 32
80760 27
80770 31
80780 28
80790 27
80800 29
80810 30
80820 29
80830 33
80840 34
80850 30
80860 31
80870 37
80880 30
80890 29
80900 31
80910 30
80920 30
80930 28
80940 39
80950 29
80960 30
80970 24
80980 27
80990 34
81000 26
81010 34
81020 33
81030 32
81040 37
81050 25
81060 34
81070 34
81080 29
81090 33
81100 30
81110 25
81120 33
81130 34
81140 24
81150 37
81160 31
81170 32
81180 27
81190 30
81200 32
81210 26
81220 23
81230 31
81240 34
81250 28
81260 32
81270 29
81280 26
81290 32
81300 29
81310 25
81320 26
81330 30
81340 30
81350 36
81360 34
81370 25
81380 28
81390 34
81400 37
81410 34
81420 24
81430 30
81440 33
81450 26
81460 35
81470 38
81480 27
81490 37
81500 25
81510 33
81520 25
81530 25
81540 26
81550 25
81560 36
81570 30
81580 26
81590 24
81600 35
81610 33
81620 28
81630 30
81640 36
81650 26
81660 34
81670 30
81680 30
81690 30
81700 37
81710 27
81720 26
81730 38
81740 34
81750 39
81760 33
81770 37
81780 39
81790 34
81800 36
81810 39
81820 26
81830 30
81840 33
81850 35
81860 31
81870 38
81880 32
81890 34
81900 41
81910 41
81920 37
81930 39
81940 36
81950 39
81960 45
81970 31
81980 32
81990 31
82000 31
82010 36
82020 27
82030 33
82040 27
82050 27
82060 30
82070 35
82080 39
82090 37
82100 39
82110 26
82120 33
82130 33
82140 33
82150 36
82160 31
82170 30
82180 40
82190 29
82200 37
82210 37
82220 31
82230 35
82240 38
82250 41
82260 36
82270 34
82280 39
82290 32
82300 45
82310 38
82320 30
82330 31
82340 34
82350 37
82360 26
82370 37
82380 34
82390 43
82400 41
82410 39
82420 41
82430 29
82440 37
82450 37
82460 26
82470 28
82480 39
82490 34
82500 38
82510 38
82520 38
82530 39
82540 33
82550 40
82560 43
82570 32
82580 37
82590 33
82600 31
82610 35
82620 34
82630 37
82640 27
82650 33
82660 40
82670 31
82680 29
82690 38
82700 34
82710 40
82720 41
82730 34
82740 36
82750 38
82760 33
82770 42
82780 39
82790 42
82800 34
82810 41
82820 38
82830 36
82840 32
82850 42
82860 40
82870 44
82880 32
82890 33
82900 26
82910 39
82920 35
82930 32
82940 34
82950 33
82960 33
82970 31
82980 30
82990 34
83000 24
83010 36
83020 42
83030 35
83040 33
83050 20
83060 29
83070 30
83080 33
83090 26
83100 25
83110 40
83120 38
83130 40
83140 32
83150 36
83160 37
83170 26
83180 27
83190 38
83200 36
83210 37
83220 30
83230 37
83240 40
83250 32
83260 42
83270 36
83280 32
83290 37
83300 27
83310 32
83320 31
83330 29
83340 37
83350 27
83360 29
83370 28
83380 33
83390 35
83400 38
83410 35
83420 36
83430 30
83440 34
83450 36
83460 38
83470 37
83480 39
83490 34
83500 35
83510 36
83520 36
83530 35
83540 36
83550 31
83560 34
83570 36
83580 33
83590 35
83600 27
83610 30
83620 25
83630 37
83640 28
83650 35
83660 33
83670 24
83680 28
83690 34
83700 33
83710 31
83720 28
83730 32
83740 31
83750 35
83760 34
83770 29
83780 35
83790 33
83800 27
83810 32
83820 39
83830 27
83840 29
83850 29
83860 31
83870 28
83880 30
83890 34
83900 25
83910 36
83920 28
83930 28
83940 31
83950 33
83960 34
83970 32
83980 33
83990 36
84000 28
84010 31
84020 23
84030 31
84040 30
84050 29
84060 29
84070 28
84080 28
84090 22
84100 33
84110 29
84120 37
84130 32
84140 23
84150 30
84160 20
84170 22
84180 35
84190 35
84200 34
84210 26
84220 39
84230 31
84240 33
84250 27
84260 34
84270 33
84280 36
84290 38
84300 31
84310 33
84320 32
84330 33
84340 32
84350 29
84360 31
84370 28
84380 35
84390 30
84400 30
84410 23
84420 34
84430 22
84440 22
84450 29
84460 25
84470 28
84480 20
84490 29
84500 31
84510 30
84520 31
84530 27
84540 27
84550 31
84560 32
84570 25
84580 28
84590 29
84600 27
84610 26
84620 33
84630 24
84640 35
84650 23
84660 30
84670 35
84680 37
84690 33
84700 29
84710 26
84720 23
84730 30
84740 28
84750 30
84760 28
84770 31
84780 34
84790 29
84800 32
84810 35
84820 19
84830 33
84840 28
84850 31
84860 33
84870 36
84880 32
84890 30
84900 33
84910 31
84920 33
84930 30
84940 27
84950 29
84960 27
84970 33
84980 30
84990 33
85000 34
85010 35
85020 32
85030 34
85040 28
85050 37
85060 40
85070 31
85080 37
85090 39
85100 35
85110 38
85120 34
85130 34
85140 21
85150 33
85160 30
85170 27
85180 34
85190 38
85200 37
85210 32
85220 30
85230 31
85240 32
85250 34
85260 30
85270 36
85280 32
85290 19
85300 32
85310 36
85320 33
85330 31
85340 34
85350 31
85360 31
85370 36
85380 36
85390 36
85400 34
85410 36
85420 34
85430 37
85440 33
85450 33
85460 30
85470 32
85480 26
85490 30
85500 28
85510 41
85520 31
85530 34
85540 28
85550 37
85560 31
85570 35
85580 34
85590 32
85600 40
85610 41
85620 31
85630 31
85640 44
85650 34
85660 39
85670 41
85680 36
85690 35
85700 37
85710 30
85720 30
85730 35
85740 28
85750 28
85760 30
85770 43
85780 30
85790 29
85800 27
85810 31
85820 40
85830 31
85840 40
85850 34
85860 37
85870 35
