# Frame Contacts
57960 0
57970 0
57980 0
57990 0
58000 0
58010 0
58020 0
58030 0
58040 0
58050 0
58060 0
58070 0
58080 0
58090 0
58100 0
58110 0
58120 0
58130 0
58140 0
58150 0
58160 0
58170 0
58180 0
58190 0
58200 0
58210 0
58220 0
58230 0
58240 0
58250 0
58260 0
58270 0
58280 0
58290 0
58300 0
58310 0
58320 0
58330 0
58340 0
58350 0
58360 0
58370 0
58380 0
58390 0
58400 2
58410 0
58420 0
58430 2
58440 4
58450 2
58460 2
58470 2
58480 2
58490 2
58500 2
58510 2
58520 0
58530 1
58540 2
58550 0
58560 0
58570 0
58580 2
58590 2
58600 2
58610 0
58620 0
58630 2
58640 2
58650 2
58660 5
58670 4
58680 5
58690 3
58700 2
58710 4
58720 0
58730 1
58740 0
58750 2
58760 2
58770 1
58780 2
58790 2
58800 0
58810 0
58820 2
58830 1
58840 0
58850 0
58860 0
58870 2
58880 0
58890 0
58900 0
58910 0
58920 0
58930 1
58940 11
58950 2
58960 4
58970 8
58980 8
58990 7
59000 4
59010 0
59020 8
59030 8
59040 8
59050 8
59060 8
59070 5
59080 7
59090 7
59100 8
59110 7
59120 7
59130 9
59140 7
59150 7
59160 10
59170 9
59180 6
59190 6
59200 4
59210 4
59220 4
59230 8
59240 7
59250 8
59260 7
59270 8
59280 8
59290 8
59300 8
59310 6
59320 7
59330 7
59340 8
59350 9
59360 7
59370 7
59380 8
59390 8
59400 8
59410 4
59420 8
59430 4
59440 7
59450 8
59460 8
59470 4
59480 7
59490 7
59500 0
59510 0
59520 0
59530 0
59540 0
59550 0
59560 0
59570 0
59580 0
59590 0
59600 0
59610 0
59620 0
59630 0
59640 0
59650 0
59660 0
59670 0
59680 0
59690 0
59700 0
59710 0
59720 0
59730 0
59740 0
59750 0
59760 0
59770 1
59780 0
59790 0
59800 0
59810 0
59820 0
59830 0
59840 0
59850 0
59860 0
59870 0
59880 0
59890 0
59900 0
59910 0
59920 0
59930 0
59940 0
59950 0
59960 0
59970 0
59980 0
59990 0
60000 0
60010 0
60020 0
60030 0
60040 0
60050 0
60060 0
60070 0
60080 0
60090 0
60100 0
60110 0
60120 0
60130 0
60140 0
60150 0
60160 0
60170 0
60180 0
60190 0
60200 0
60210 0
60220 0
60230 0
60240 0
60250 0
60260 0
60270 0
60280 0
60290 0
60300 0
60310 0
60320 0
60330 0
60340 0
60350 0
60360 0
60370 0
60380 0
60390 0
60400 0
60410 0
60420 0
60430 0
60440 0
60450 0
60460 0
60470 1
60480 1
60490 0
60500 0
60510 0
60520 0
60530 0
60540 0
60550 0
60560 0
60570 0
60580 0
60590 0
60600 0
60610 0
60620 0
60630 0
60640 0
60650 0
60660 0
60670 0
60680 0
60690 0
60700 2
60710 0
60720 0
60730 0
60740 0
60750 0
60760 0
60770 0
60780 0
60790 0
60800 0
60810 0
60820 0
60830 0
60840 2
60850 0
60860 0
60870 0
60880 0
60890 0
60900 0
60910 0
60920 0
60930 0
60940 0
60950 0
60960 0
60970 0
60980 0
60990 0
61000 0
61010 0
61020 0
61030 0
61040 0
61050 0
61060 0
61070 0
61080 0
61090 0
61100 0
61110 0
61120 0
61130 0
61140 0
61150 0
61160 0
61170 0
61180 0
61190 0
61200 0
61210 0
61220 0
61230 0
61240 0
61250 0
61260 0
61270 0
61280 0
61290 0
61300 0
61310 0
61320 0
61330 0
61340 0
61350 0
61360 0
61370 0
61380 0
61390 0
61400 0
61410 0
61420 0
61430 0
61440 0
61450 0
61460 0
61470 0
61480 0
61490 0
61500 1
61510 1
61520 1
61530 1
61540 1
61550 0
61560 0
61570 1
61580 0
61590 1
61600 0
61610 4
61620 1
61630 6
61640 4
61650 7
61660 12
61670 6
61680 21
61690 14
61700 20
61710 9
61720 6
61730 3
61740 6
61750 17
61760 18
61770 14
61780 16
61790 15
61800 13
61810 17
61820 16
61830 24
61840 20
61850 16
61860 19
61870 18
61880 16
61890 18
61900 8
61910 8
61920 9
61930 13
61940 13
61950 13
61960 17
61970 18
61980 16
61990 2
62000 12
62010 17
62020 16
62030 9
62040 14
62050 20
62060 8
62070 7
62080 14
62090 19
62100 12
62110 19
62120 15
62130 9
62140 7
62150 8
62160 14
62170 19
62180 20
62190 7
62200 12
62210 17
62220 7
62230 11
62240 8
62250 15
62260 19
62270 9
62280 13
62290 12
62300 7
62310 9
62320 15
62330 15
62340 7
62350 10
62360 15
62370 8
62380 14
62390 17
62400 13
62410 18
62420 14
62430 14
62440 17
62450 11
62460 5
62470 17
62480 12
62490 16
62500 17
62510 16
62520 12
62530 12
62540 18
62550 17
62560 20
62570 16
62580 13
62590 13
62600 15
62610 13
62620 19
62630 15
62640 8
62650 18
62660 16
62670 14
62680 14
62690 11
62700 8
62710 6
62720 6
62730 6
62740 0
62750 0
62760 2
62770 0
62780 0
62790 3
62800 1
62810 0
62820 2
62830 0
62840 0
62850 0
62860 0
62870 0
62880 0
62890 5
62900 3
62910 5
62920 3
62930 3
62940 4
62950 5
62960 5
62970 3
62980 2
62990 2
63000 4
63010 4
63020 6
63030 4
63040 1
63050 4
63060 6
63070 6
63080 3
63090 0
63100 2
63110 10
63120 3
63130 4
63140 2
63150 6
63160 1
63170 5
63180 2
63190 5
63200 5
63210 8
63220 8
63230 4
63240 6
63250 8
63260 15
63270 5
63280 4
63290 2
63300 3
63310 5
63320 3
63330 4
63340 2
63350 3
63360 3
63370 4
63380 3
63390 0
63400 8
63410 9
63420 6
63430 8
63440 3
63450 6
63460 3
63470 3
63480 1
63490 0
63500 0
63510 0
63520 0
63530 0
63540 0
63550 0
63560 0
63570 0
63580 0
63590 0
63600 0
63610 0
63620 0
63630 1
63640 0
63650 0
63660 0
63670 0
63680 0
63690 0
63700 0
63710 0
63720 0
63730 0
63740 0
63750 2
63760 1
63770 1
63780 0
63790 0
63800 0
63810 0
63820 0
63830 0
63840 3
63850 0
63860 0
63870 2
63880 0
63890 2
63900 0
63910 0
63920 0
63930 0
63940 0
63950 0
63960 0
63970 0
63980 0
63990 0
64000 0
64010 0
64020 0
64030 0
64040 0
64050 0
64060 0
64070 0
64080 0
64090 0
64100 0
64110 0
64120 0
64130 0
64140 0
64150 0
64160 0
64170 0
64180 0
64190 0
64200 0
64210 0
64220 0
64230 0
64240 0
64250 0
64260 0
64270 0
64280 0
64290 0
64300 0
64310 0
64320 0
64330 0
64340 0
64350 0
64360 0
64370 0
64380 0
64390 0
64400 0
64410 0
64420 0
64430 0
64440 0
64450 0
64460 0
64470 0
64480 0
64490 0
64500 0
64510 0
64520 0
64530 0
64540 0
64550 0
64560 0
64570 0
64580 0
64590 0
64600 0
64610 0
64620 0
64630 0
64640 0
64650 0
64660 0
64670 0
64680 0
64690 0
64700 0
64710 0
64720 0
64730 0
64740 0
64750 0
64760 0
64770 0
64780 0
64790 0
64800 0
64810 0
64820 0
64830 0
64840 0
64850 0
64860 0
64870 0
64880 0
64890 0
64900 0
64910 0
64920 0
64930 0
64940 0
64950 0
64960 0
64970 0
64980 0
64990 0
65000 0
65010 0
65020 0
65030 0
65040 0
65050 0
65060 0
65070 0
65080 0
65090 0
65100 0
65110 0
65120 0
65130 0
65140 0
65150 0
65160 0
65170 0
65180 0
65190 0
65200 0
65210 0
65220 0
65230 0
65240 0
65250 0
65260 0
65270 0
65280 0
65290 0
65300 0
65310 0
65320 0
65330 0
65340 0
65350 0
65360 0
65370 0
65380 0
65390 0
65400 0
65410 0
65420 0
65430 0
65440 0
65450 0
65460 0
65470 0
65480 0
65490 0
65500 0
65510 0
65520 0
65530 0
65540 1
65550 2
65560 1
65570 1
65580 2
65590 0
65600 0
65610 0
65620 0
65630 0
65640 0
65650 0
65660 0
65670 0
65680 0
65690 0
65700 0
65710 0
65720 0
65730 0
65740 0
65750 0
65760 0
65770 0
65780 0
65790 1
65800 0
65810 0
65820 0
65830 0
65840 0
65850 0
65860 0
65870 0
65880 0
65890 0
65900 0
65910 0
65920 0
65930 0
65940 0
65950 0
65960 0
65970 0
65980 0
65990 0
66000 0
66010 0
66020 0
66030 0
66040 0
66050 0
66060 0
66070 0
66080 0
66090 0
66100 0
66110 0
66120 0
66130 0
66140 0
66150 0
66160 0
66170 0
66180 0
66190 0
66200 1
66210 0
66220 1
66230 0
66240 0
66250 0
66260 0
66270 0
66280 0
66290 0
66300 0
66310 0
66320 0
66330 0
66340 0
66350 0
66360 0
66370 0
66380 0
66390 0
66400 0
66410 0
66420 0
66430 0
66440 0
66450 0
66460 0
66470 0
66480 0
66490 0
66500 0
66510 0
66520 0
66530 0
66540 1
66550 0
66560 0
66570 0
66580 1
66590 0
66600 1
66610 0
66620 1
66630 0
66640 0
66650 0
66660 0
66670 0
66680 0
66690 0
66700 0
66710 0
66720 0
66730 0
66740 0
66750 0
66760 0
66770 1
66780 0
66790 1
66800 0
66810 1
66820 0
66830 0
66840 0
66850 1
66860 0
66870 0
66880 1
66890 2
66900 0
66910 0
66920 0
66930 1
66940 0
66950 0
66960 0
66970 0
66980 0
66990 0
67000 0
67010 0
67020 0
67030 0
67040 0
67050 0
67060 0
67070 0
67080 0
67090 0
67100 0
67110 0
67120 0
67130 0
67140 0
67150 0
67160 0
67170 0
67180 0
67190 4
67200 4
67210 5
67220 5
67230 4
67240 0
67250 0
67260 0
67270 0
67280 0
67290 0
67300 0
67310 1
67320 6
67330 4
67340 13
67350 19
67360 10
67370 13
67380 19
67390 20
67400 8
67410 18
67420 11
67430 9
67440 12
67450 9
67460 4
67470 11
67480 8
67490 7
67500 7
67510 6
67520 6
67530 7
67540 7
67550 7
67560 6
67570 5
67580 2
67590 3
67600 6
67610 6
67620 6
67630 7
67640 3
67650 6
67660 7
67670 7
67680 3
67690 7
67700 7
67710 6
67720 10
67730 7
67740 12
67750 13
67760 8
67770 9
67780 9
67790 15
67800 7
67810 8
67820 14
67830 9
67840 14
67850 12
67860 10
67870 11
67880 6
67890 15
67900 8
67910 9
67920 6
67930 11
67940 14
67950 10
67960 9
67970 9
67980 17
67990 5
68000 15
68010 9
68020 13
68030 13
68040 4
68050 7
68060 6
68070 6
68080 5
68090 6
68100 2
68110 4
68120 4
68130 7
68140 5
68150 4
68160 2
68170 6
68180 7
68190 5
68200 14
68210 8
68220 2
68230 0
68240 0
68250 4
68260 6
68270 5
68280 5
68290 6
68300 5
68310 3
68320 6
68330 0
68340 2
68350 2
68360 9
68370 4
68380 3
68390 10
68400 5
68410 4
68420 6
68430 4
68440 7
68450 5
68460 6
68470 2
68480 3
68490 7
68500 0
68510 1
68520 0
68530 0
68540 0
68550 0
68560 0
68570 1
68580 1
68590 0
68600 0
68610 0
68620 0
68630 0
68640 0
68650 0
68660 0
68670 0
68680 2
68690 4
68700 3
68710 4
68720 1
68730 3
68740 0
68750 1
68760 0
68770 0
68780 2
68790 1
68800 1
68810 4
68820 6
68830 17
68840 12
68850 16
68860 9
68870 15
68880 15
68890 18
68900 9
68910 16
68920 17
68930 15
68940 17
68950 12
68960 12
68970 17
68980 14
68990 18
69000 18
69010 18
69020 16
69030 15
69040 19
69050 23
69060 18
69070 17
69080 17
69090 18
69100 16
69110 12
69120 18
69130 15
69140 13
69150 8
69160 19
69170 17
69180 17
69190 14
69200 14
69210 16
69220 16
69230 19
69240 16
69250 15
69260 16
69270 17
69280 20
69290 8
69300 10
69310 16
69320 18
69330 16
69340 16
69350 18
69360 18
69370 19
69380 14
69390 16
69400 16
69410 12
69420 10
69430 15
69440 15
69450 20
69460 17
69470 9
69480 18
69490 14
69500 19
69510 21
69520 21
69530 11
69540 13
69550 18
69560 17
69570 15
69580 17
69590 16
69600 14
69610 12
69620 13
69630 9
69640 18
69650 15
69660 19
69670 16
69680 15
69690 14
69700 15
69710 18
69720 14
69730 18
69740 19
69750 17
69760 17
69770 7
69780 22
69790 19
69800 25
69810 19
69820 17
69830 17
69840 17
69850 16
69860 15
69870 13
69880 17
69890 18
69900 18
69910 21
69920 17
69930 21
69940 15
69950 13
69960 16
69970 15
69980 18
69990 15
70000 18
70010 17
70020 17
70030 18
70040 15
70050 18
70060 16
70070 18
70080 20
70090 13
70100 19
70110 15
70120 17
70130 13
70140 19
70150 20
70160 18
70170 15
70180 16
70190 16
70200 19
70210 15
70220 17
70230 22
70240 17
70250 14
70260 19
70270 16
70280 17
70290 17
70300 7
70310 16
70320 20
70330 16
70340 18
70350 16
70360 18
70370 17
70380 17
70390 18
70400 15
70410 13
70420 12
70430 12
70440 14
70450 16
70460 15
70470 19
70480 17
70490 17
70500 17
70510 16
70520 18
70530 17
70540 18
70550 13
70560 17
70570 15
70580 19
70590 16
70600 18
70610 15
70620 18
70630 18
70640 19
70650 16
70660 15
70670 7
70680 14
70690 17
70700 15
70710 18
70720 14
70730 18
70740 15
70750 17
70760 16
70770 19
70780 18
70790 19
70800 17
70810 16
70820 18
70830 18
70840 8
70850 17
70860 17
70870 18
70880 13
70890 9
70900 21
70910 11
70920 13
70930 16
70940 15
70950 10
70960 15
70970 10
70980 19
70990 18
71000 16
71010 17
71020 19
71030 18
71040 15
71050 18
71060 16
71070 19
71080 22
71090 13
71100 12
71110 14
71120 15
71130 13
71140 17
71150 16
71160 19
71170 18
71180 17
71190 20
71200 10
71210 16
71220 18
71230 8
71240 17
71250 16
71260 18
71270 20
71280 17
71290 16
71300 21
71310 23
71320 16
71330 18
71340 17
71350 16
71360 12
71370 17
71380 17
71390 17
71400 16
71410 17
71420 15
71430 21
71440 15
71450 9
71460 8
71470 13
71480 11
71490 11
71500 21
71510 16
71520 15
71530 8
71540 9
71550 19
71560 13
71570 10
71580 14
71590 14
71600 14
71610 23
71620 18
71630 14
71640 14
71650 14
71660 13
71670 16
71680 21
71690 19
71700 18
71710 18
71720 15
71730 12
71740 9
71750 15
71760 15
71770 17
71780 18
71790 17
71800 16
71810 17
71820 20
71830 17
71840 14
71850 16
71860 16
71870 17
71880 12
71890 13
71900 15
71910 12
71920 11
71930 19
71940 17
71950 19
71960 20
71970 13
71980 18
71990 18
72000 19
72010 17
72020 18
72030 21
72040 15
72050 11
72060 16
72070 10
72080 10
72090 18
72100 11
72110 9
72120 8
72130 12
72140 8
72150 19
72160 13
72170 15
72180 18
72190 17
72200 16
72210 16
72220 8
72230 17
72240 17
72250 17
72260 12
72270 14
72280 9
72290 18
72300 17
72310 14
72320 11
72330 17
72340 8
72350 14
72360 8
72370 7
72380 19
72390 17
72400 16
72410 15
72420 16
72430 16
72440 11
72450 15
72460 14
72470 18
72480 11
72490 13
72500 16
72510 6
72520 14
72530 15
72540 6
72550 3
72560 2
72570 5
72580 7
72590 5
72600 4
72610 7
72620 4
72630 5
72640 6
72650 7
72660 5
72670 6
72680 5
72690 5
72700 4
72710 5
72720 3
72730 7
72740 6
72750 6
72760 6
72770 7
72780 7
72790 8
72800 2
72810 3
72820 4
72830 7
72840 1
72850 0
72860 5
72870 5
72880 4
72890 5
72900 6
72910 0
72920 3
72930 6
72940 5
72950 3
72960 6
72970 6
72980 5
72990 6
73000 5
73010 6
73020 4
73030 6
73040 5
73050 5
73060 5
73070 5
73080 4
73090 4
73100 4
73110 4
73120 4
73130 5
73140 4
73150 4
73160 3
73170 4
73180 4
73190 5
73200 4
73210 4
73220 4
73230 3
73240 4
73250 0
73260 0
73270 0
73280 0
73290 0
73300 0
73310 0
73320 4
73330 3
73340 1
73350 3
73360 2
73370 0
73380 0
73390 2
73400 5
73410 0
73420 4
73430 3
73440 2
73450 3
73460 3
73470 2
73480 3
73490 0
73500 2
73510 0
73520 2
73530 0
73540 0
73550 1
73560 0
73570 0
73580 0
73590 0
73600 0
73610 3
73620 2
73630 1
73640 0
73650 3
73660 0
73670 0
73680 0
73690 0
73700 0
73710 0
73720 0
73730 0
73740 0
73750 0
73760 0
73770 0
73780 0
73790 0
73800 0
73810 0
73820 0
73830 0
73840 0
73850 0
73860 0
73870 1
73880 1
73890 3
73900 1
73910 4
73920 5
73930 7
73940 9
73950 6
73960 7
73970 6
73980 9
73990 9
74000 9
74010 7
74020 7
74030 3
74040 8
74050 9
74060 5
74070 9
74080 5
74090 2
74100 0
74110 0
74120 0
74130 0
74140 0
74150 10
74160 10
74170 3
74180 2
74190 3
74200 0
74210 5
74220 1
74230 1
74240 9
74250 5
74260 6
74270 5
74280 0
74290 4
74300 5
74310 3
74320 0
74330 0
74340 0
74350 1
74360 4
74370 4
74380 4
74390 6
74400 5
74410 1
74420 1
74430 1
74440 2
74450 3
74460 1
74470 4
74480 0
74490 0
74500 0
74510 0
74520 0
74530 0
74540 0
74550 0
74560 0
74570 0
74580 0
74590 0
74600 0
74610 0
74620 0
74630 0
74640 0
74650 0
74660 0
74670 0
74680 0
74690 0
74700 0
74710 0
74720 0
74730 0
74740 0
74750 0
74760 0
74770 0
74780 0
74790 0
74800 0
74810 0
74820 0
74830 0
74840 0
74850 0
74860 0
74870 0
74880 0
74890 0
74900 0
74910 0
74920 0
74930 0
74940 0
74950 0
74960 0
74970 0
74980 1
74990 1
75000 1
75010 0
75020 1
75030 1
75040 1
75050 0
75060 0
75070 1
75080 3
75090 2
75100 2
75110 4
75120 4
75130 2
75140 6
75150 2
75160 2
75170 2
75180 0
75190 1
75200 2
75210 1
75220 1
75230 2
75240 1
75250 2
75260 0
75270 2
75280 0
75290 2
75300 1
75310 4
75320 0
75330 4
75340 1
75350 4
75360 2
75370 2
75380 0
75390 0
75400 2
75410 2
75420 2
75430 2
75440 2
75450 2
75460 1
75470 1
75480 1
75490 1
75500 0
75510 1
75520 1
75530 0
75540 1
75550 0
75560 1
75570 0
75580 0
75590 0
75600 0
75610 0
75620 0
75630 0
75640 0
75650 0
75660 0
75670 0
75680 0
75690 0
75700 0
75710 0
75720 0
75730 0
75740 0
75750 0
75760 0
75770 0
75780 0
75790 0
75800 0
75810 0
75820 0
75830 0
75840 0
75850 0
75860 0
75870 0
75880 0
75890 0
75900 0
75910 0
75920 0
75930 0
75940 0
75950 0
75960 0
75970 0
75980 0
75990 0
76000 0
76010 0
76020 0
76030 0
76040 0
76050 0
76060 0
76070 0
76080 0
76090 0
76100 0
76110 0
76120 0
76130 0
76140 0
76150 0
76160 0
76170 0
76180 0
76190 0
76200 0
76210 0
76220 0
76230 0
76240 0
76250 0
76260 0
76270 0
76280 0
76290 0
76300 0
76310 0
76320 0
76330 0
76340 0
76350 0
76360 0
76370 0
76380 0
76390 0
76400 0
76410 0
76420 0
76430 0
76440 0
76450 0
76460 0
76470 0
76480 0
76490 0
76500 0
76510 0
76520 0
76530 0
76540 0
76550 0
76560 0
76570 0
76580 0
76590 0
76600 0
76610 0
76620 0
76630 0
76640 0
76650 0
76660 0
76670 1
76680 0
76690 1
76700 4
76710 0
76720 1
76730 1
76740 0
76750 0
76760 0
76770 1
76780 0
76790 2
76800 2
76810 1
76820 4
76830 6
76840 1
76850 2
76860 0
76870 0
76880 0
76890 0
76900 0
76910 0
76920 0
76930 0
76940 0
76950 1
76960 0
76970 0
76980 1
76990 1
77000 1
77010 0
77020 0
77030 0
77040 0
77050 0
77060 0
77070 0
77080 0
77090 0
77100 0
77110 0
77120 0
77130 0
77140 0
77150 0
77160 0
77170 0
77180 0
77190 0
77200 0
77210 0
77220 0
77230 0
77240 0
77250 0
77260 0
77270 0
77280 0
77290 0
77300 0
77310 0
77320 0
77330 0
77340 0
77350 0
77360 0
77370 0
77380 0
77390 1
77400 0
77410 0
77420 0
77430 0
77440 0
77450 0
77460 0
77470 0
77480 0
77490 0
77500 0
77510 0
77520 0
77530 0
77540 0
77550 0
77560 0
77570 0
77580 0
77590 0
77600 0
77610 0
77620 0
77630 0
77640 0
77650 0
77660 0
77670 0
77680 0
77690 0
77700 0
77710 0
77720 0
77730 0
77740 0
77750 0
77760 0
77770 0
77780 0
77790 0
77800 0
77810 0
77820 0
77830 0
77840 1
77850 0
77860 0
77870 0
77880 1
77890 0
77900 0
77910 0
77920 0
77930 0
77940 0
77950 0
77960 0
77970 0
77980 0
77990 0
78000 0
78010 0
78020 0
78030 0
78040 0
78050 0
78060 0
78070 0
78080 0
78090 0
78100 0
78110 0
78120 0
78130 0
78140 0
78150 0
78160 0
78170 0
78180 0
78190 0
78200 0
78210 0
78220 0
78230 1
78240 1
78250 1
78260 1
78270 1
78280 1
78290 0
78300 1
78310 0
78320 1
78330 0
78340 0
78350 0
78360 1
78370 1
78380 1
78390 1
78400 1
78410 0
78420 1
78430 0
78440 1
78450 1
78460 1
78470 1
78480 1
78490 0
78500 1
78510 0
78520 0
78530 0
78540 0
78550 0
78560 0
78570 0
78580 0
78590 0
78600 1
78610 0
78620 0
78630 0
78640 1
78650 0
78660 1
78670 0
78680 1
78690 0
78700 0
78710 1
78720 1
78730 0
78740 0
78750 0
78760 0
78770 0
78780 0
78790 0
78800 1
78810 1
78820 1
78830 1
78840 0
78850 0
78860 1
78870 1
78880 1
78890 1
78900 0
78910 0
78920 0
78930 0
78940 0
78950 0
78960 0
78970 0
78980 0
78990 0
79000 1
79010 0
79020 0
79030 0
79040 0
79050 0
79060 0
79070 0
79080 0
79090 0
79100 0
79110 0
79120 0
79130 0
79140 0
79150 0
79160 0
79170 0
79180 0
79190 0
79200 0
79210 0
79220 0
79230 0
79240 0
79250 0
79260 0
79270 0
79280 0
79290 0
79300 0
79310 0
79320 0
79330 0
79340 0
79350 0
79360 0
79370 0
79380 0
79390 0
79400 0
79410 0
79420 0
79430 0
79440 0
79450 0
79460 0
79470 0
79480 0
79490 0
79500 0
79510 0
79520 0
79530 0
79540 0
79550 0
79560 0
79570 0
79580 0
79590 0
79600 0
79610 0
79620 0
79630 0
79640 0
79650 0
79660 0
79670 0
79680 0
79690 0
79700 0
79710 0
79720 0
79730 0
79740 0
79750 0
79760 0
79770 0
79780 0
79790 0
79800 0
79810 0
79820 0
79830 0
79840 0
79850 0
79860 0
79870 0
79880 0
79890 0
79900 0
79910 0
79920 0
79930 0
79940 0
79950 0
79960 0
79970 0
79980 0
79990 0
80000 0
80010 0
80020 0
80030 0
80040 0
80050 0
80060 0
80070 0
80080 0
80090 0
80100 0
80110 0
80120 0
80130 0
80140 0
80150 0
80160 0
80170 0
80180 0
80190 0
80200 0
80210 0
80220 0
80230 0
80240 0
80250 0
80260 0
80270 0
80280 0
80290 0
80300 0
80310 0
80320 0
80330 0
80340 0
80350 0
80360 0
80370 0
80380 0
80390 0
80400 0
80410 0
80420 0
80430 0
80440 0
80450 0
80460 0
80470 0
80480 0
80490 0
80500 0
80510 0
80520 0
80530 0
80540 0
80550 0
80560 0
80570 0
80580 0
80590 0
80600 0
80610 0
80620 0
80630 0
80640 0
80650 0
80660 0
80670 0
80680 0
80690 0
80700 0
80710 0
80720 0
80730 0
80740 0
80750 0
80760 0
80770 0
80780 0
80790 0
80800 0
80810 0
80820 0
80830 0
80840 0
80850 0
80860 0
80870 0
80880 0
80890 0
80900 0
80910 0
80920 0
80930 0
80940 0
80950 0
80960 0
80970 0
80980 0
80990 0
81000 0
81010 0
81020 0
81030 0
81040 0
81050 0
81060 0
81070 0
81080 0
81090 0
81100 0
81110 0
81120 0
81130 0
81140 0
81150 0
81160 0
81170 0
81180 0
81190 0
81200 0
81210 0
81220 0
81230 0
81240 0
81250 0
81260 0
81270 0
81280 0
81290 0
81300 0
81310 0
81320 0
81330 0
81340 0
81350 0
81360 0
81370 0
81380 0
81390 0
81400 0
81410 0
81420 0
81430 0
81440 0
81450 0
81460 0
81470 0
81480 0
81490 0
81500 0
81510 0
81520 0
81530 0
81540 0
81550 0
81560 0
81570 0
81580 0
81590 0
81600 0
81610 0
81620 0
81630 0
81640 0
81650 0
81660 0
81670 0
81680 0
81690 0
81700 0
81710 0
81720 0
81730 0
81740 0
81750 0
81760 0
81770 0
81780 0
81790 0
81800 0
81810 0
81820 6
81830 2
81840 5
81850 3
81860 4
81870 2
81880 2
81890 5
81900 2
81910 0
81920 0
81930 0
81940 0
81950 0
81960 0
81970 0
81980 0
81990 0
82000 0
82010 0
82020 0
82030 0
82040 0
82050 0
82060 0
82070 0
82080 0
82090 0
82100 0
82110 0
82120 0
82130 0
82140 0
82150 0
82160 0
82170 0
82180 0
82190 0
82200 0
82210 0
82220 0
82230 2
82240 1
82250 0
82260 0
82270 0
82280 1
82290 0
82300 0
82310 0
82320 0
82330 2
82340 1
82350 0
82360 0
82370 0
82380 0
82390 0
82400 0
82410 0
82420 0
82430 0
82440 0
82450 0
82460 0
82470 0
82480 0
82490 0
82500 0
82510 0
82520 0
82530 0
82540 0
82550 0
82560 0
82570 0
82580 0
82590 0
82600 0
82610 0
82620 0
82630 0
82640 0
82650 0
82660 0
82670 0
82680 0
82690 0
82700 0
82710 0
82720 0
82730 0
82740 0
82750 0
82760 0
82770 0
82780 0
82790 0
82800 0
82810 0
82820 0
82830 0
82840 0
82850 0
82860 0
82870 0
82880 0
82890 0
82900 0
82910 0
82920 0
82930 0
82940 0
82950 0
82960 0
82970 0
82980 0
82990 0
83000 0
83010 0
83020 0
83030 0
83040 0
83050 0
83060 0
83070 0
83080 0
83090 0
83100 0
83110 0
83120 0
83130 0
83140 0
83150 0
83160 0
83170 0
83180 0
83190 0
83200 0
83210 0
83220 0
83230 0
83240 0
83250 0
83260 0
83270 0
83280 0
83290 0
83300 0
83310 0
83320 0
83330 0
83340 0
83350 0
83360 0
83370 0
83380 0
83390 0
83400 0
83410 0
83420 0
83430 0
83440 0
83450 0
83460 0
83470 0
83480 0
83490 0
83500 0
83510 0
83520 0
83530 0
83540 0
83550 0
83560 0
83570 0
83580 0
83590 0
83600 0
83610 0
83620 0
83630 0
83640 0
83650 0
83660 0
83670 0
83680 0
83690 0
83700 0
83710 0
83720 0
83730 0
83740 0
83750 0
83760 0
83770 0
83780 0
83790 0
83800 0
83810 0
83820 0
83830 0
83840 0
83850 0
83860 0
83870 0
83880 0
83890 0
83900 0
83910 0
83920 0
83930 0
83940 0
83950 0
83960 0
83970 0
83980 0
83990 0
84000 0
84010 0
84020 0
84030 0
84040 0
84050 0
84060 0
84070 0
84080 0
84090 0
84100 0
84110 0
84120 0
84130 0
84140 0
84150 0
84160 0
84170 0
84180 0
84190 0
84200 0
84210 0
84220 0
84230 0
84240 0
84250 0
84260 0
84270 0
84280 0
84290 0
84300 0
84310 0
84320 0
84330 0
84340 0
84350 0
84360 0
84370 0
84380 0
84390 0
84400 0
84410 0
84420 0
84430 0
84440 0
84450 0
84460 0
84470 0
84480 0
84490 0
84500 0
84510 0
84520 0
84530 0
84540 0
84550 0
84560 0
84570 0
84580 0
84590 0
84600 0
84610 0
84620 0
84630 0
84640 0
84650 0
84660 0
84670 0
84680 0
84690 0
84700 0
84710 0
84720 0
84730 0
84740 0
84750 0
84760 0
84770 0
84780 0
84790 0
84800 0
84810 0
84820 0
84830 0
84840 0
84850 0
84860 0
84870 0
84880 0
84890 0
84900 0
84910 0
84920 0
84930 0
84940 0
84950 0
84960 0
84970 0
84980 0
84990 0
85000 0
85010 0
85020 0
85030 0
85040 0
85050 0
85060 0
85070 0
85080 0
85090 0
85100 0
85110 0
85120 0
85130 0
85140 0
85150 0
85160 0
85170 0
85180 0
85190 0
85200 0
85210 0
85220 0
85230 0
85240 0
85250 0
85260 0
85270 0
85280 0
85290 0
85300 0
85310 0
85320 0
85330 0
85340 0
85350 0
85360 0
85370 0
85380 0
85390 0
85400 0
85410 0
85420 0
85430 0
85440 0
85450 0
85460 0
85470 0
85480 0
85490 0
85500 0
85510 0
85520 0
85530 0
85540 0
85550 0
85560 0
85570 0
85580 0
85590 0
85600 0
85610 0
85620 0
85630 0
85640 0
85650 0
85660 0
85670 0
85680 0
85690 0
85700 0
85710 0
85720 0
85730 0
85740 0
85750 0
85760 0
85770 0
85780 0
85790 0
85800 0
85810 0
85820 0
85830 0
85840 0
85850 0
85860 0
85870 0
85880 0
85890 0
85900 0
85910 0
85920 0
85930 0
