# Frame Contacts
57890 0
57900 0
57910 0
57920 0
57930 0
57940 0
57950 0
57960 0
57970 9
57980 6
57990 9
58000 5
58010 5
58020 0
58030 0
58040 1
58050 0
58060 0
58070 0
58080 0
58090 0
58100 0
58110 0
58120 0
58130 0
58140 0
58150 0
58160 0
58170 0
58180 0
58190 0
58200 0
58210 1
58220 12
58230 5
58240 4
58250 6
58260 5
58270 5
58280 2
58290 0
58300 4
58310 9
58320 1
58330 5
58340 5
58350 10
58360 5
58370 9
58380 8
58390 5
58400 8
58410 7
58420 0
58430 2
58440 6
58450 4
58460 1
58470 3
58480 7
58490 4
58500 11
58510 4
58520 4
58530 0
58540 1
58550 3
58560 4
58570 2
58580 5
58590 1
58600 3
58610 6
58620 6
58630 2
58640 1
58650 1
58660 4
58670 6
58680 9
58690 0
58700 0
58710 0
58720 0
58730 0
58740 0
58750 0
58760 1
58770 11
58780 3
58790 5
58800 5
58810 1
58820 2
58830 2
58840 4
58850 4
58860 1
58870 0
58880 0
58890 0
58900 0
58910 0
58920 2
58930 0
58940 0
58950 4
58960 6
58970 11
58980 2
58990 0
59000 1
59010 0
59020 0
59030 0
59040 0
59050 0
59060 0
59070 0
59080 5
59090 2
59100 10
59110 11
59120 9
59130 4
59140 3
59150 10
59160 8
59170 8
59180 7
59190 7
59200 10
59210 9
59220 5
59230 2
59240 6
59250 0
59260 0
59270 0
59280 11
59290 8
59300 0
59310 0
59320 0
59330 0
59340 0
59350 0
59360 0
59370 0
59380 0
59390 0
59400 0
59410 0
59420 0
59430 0
59440 0
59450 0
59460 0
59470 0
59480 0
59490 0
59500 0
59510 0
59520 0
59530 0
59540 0
59550 0
59560 0
59570 0
59580 0
59590 0
59600 0
59610 0
59620 0
59630 0
59640 0
59650 0
59660 0
59670 0
59680 0
59690 1
59700 2
59710 0
59720 1
59730 0
59740 0
59750 0
59760 0
59770 0
59780 1
59790 10
59800 4
59810 0
59820 2
59830 1
59840 4
59850 0
59860 1
59870 4
59880 10
59890 5
59900 6
59910 9
59920 1
59930 13
59940 0
59950 0
59960 5
59970 6
59980 2
59990 4
60000 1
60010 0
60020 8
60030 8
60040 19
60050 11
60060 6
60070 1
60080 5
60090 10
60100 2
60110 4
60120 1
60130 0
60140 0
60150 8
60160 0
60170 0
60180 3
60190 3
60200 2
60210 1
60220 0
60230 0
60240 0
60250 4
60260 0
60270 2
60280 9
60290 0
60300 1
60310 5
60320 12
60330 10
60340 3
60350 2
60360 9
60370 8
60380 6
60390 17
60400 9
60410 6
60420 9
60430 8
60440 4
60450 2
60460 0
60470 0
60480 1
60490 7
60500 5
60510 0
60520 2
60530 0
60540 2
60550 2
60560 3
60570 2
60580 1
60590 3
60600 2
60610 4
60620 2
60630 8
60640 4
60650 4
60660 0
60670 0
60680 0
60690 3
60700 6
60710 3
60720 2
60730 3
60740 4
60750 0
60760 0
60770 1
60780 1
60790 1
60800 0
60810 3
60820 1
60830 0
60840 0
60850 0
60860 5
60870 2
60880 0
60890 0
60900 2
60910 6
60920 3
60930 1
60940 9
60950 10
60960 4
60970 9
60980 9
60990 10
61000 0
61010 3
61020 1
61030 9
61040 9
61050 8
61060 9
61070 6
61080 5
61090 4
61100 0
61110 5
61120 4
61130 2
61140 1
61150 5
61160 7
61170 4
61180 0
61190 0
61200 1
61210 0
61220 4
61230 0
61240 2
61250 0
61260 0
61270 0
61280 0
61290 0
61300 0
61310 0
61320 0
61330 1
61340 2
61350 1
61360 0
61370 1
61380 1
61390 1
61400 0
61410 0
61420 0
61430 1
61440 1
61450 0
61460 0
61470 0
61480 0
61490 1
61500 0
61510 0
61520 0
61530 0
61540 0
61550 0
61560 1
61570 0
61580 1
61590 1
61600 0
61610 0
61620 0
61630 0
61640 0
61650 0
61660 0
61670 0
61680 0
61690 1
61700 6
61710 5
61720 5
61730 1
61740 1
61750 4
61760 2
61770 4
61780 4
61790 4
61800 5
61810 1
61820 1
61830 4
61840 5
61850 0
61860 0
61870 0
61880 0
61890 0
61900 0
61910 0
61920 0
61930 0
61940 0
61950 0
61960 0
61970 0
61980 0
61990 0
62000 0
62010 0
62020 1
62030 7
62040 5
62050 8
62060 5
62070 1
62080 5
62090 6
62100 4
62110 1
62120 0
62130 6
62140 5
62150 3
62160 1
62170 3
62180 4
62190 8
62200 0
62210 0
62220 0
62230 0
62240 0
62250 0
62260 0
62270 0
62280 0
62290 0
62300 0
62310 0
62320 0
62330 0
62340 2
62350 5
62360 0
62370 0
62380 0
62390 0
62400 0
62410 0
62420 0
62430 0
62440 0
62450 0
62460 0
62470 0
62480 0
62490 1
62500 0
62510 0
62520 0
62530 0
62540 0
62550 0
62560 0
62570 0
62580 0
62590 1
62600 1
62610 0
62620 0
62630 0
62640 0
62650 0
62660 0
62670 1
62680 2
62690 3
62700 9
62710 8
62720 3
62730 0
62740 0
62750 1
62760 5
62770 7
62780 5
62790 6
62800 5
62810 0
62820 0
62830 1
62840 1
62850 5
62860 5
62870 3
62880 6
62890 3
62900 4
62910 9
62920 8
62930 5
62940 9
62950 5
62960 5
62970 5
62980 9
62990 5
63000 5
63010 5
63020 0
63030 4
63040 1
63050 4
63060 0
63070 5
63080 3
63090 7
63100 4
63110 9
63120 5
63130 7
63140 9
63150 6
63160 5
63170 1
63180 0
63190 0
63200 0
63210 0
63220 0
63230 0
63240 0
63250 0
63260 0
63270 1
63280 0
63290 9
63300 0
63310 5
63320 7
63330 5
63340 9
63350 5
63360 10
63370 5
63380 10
63390 7
63400 6
63410 11
63420 10
63430 4
63440 6
63450 5
63460 2
63470 2
63480 8
63490 11
63500 8
63510 9
63520 5
63530 5
63540 5
63550 5
63560 1
63570 0
63580 0
63590 11
63600 9
63610 8
63620 9
63630 12
63640 10
63650 2
63660 2
63670 6
63680 5
63690 4
63700 9
63710 7
63720 10
63730 8
63740 12
63750 9
63760 5
63770 7
63780 11
63790 8
63800 9
63810 11
63820 10
63830 10
63840 11
63850 6
63860 12
63870 8
63880 3
63890 9
63900 8
63910 8
63920 8
63930 8
63940 7
63950 1
63960 2
63970 2
63980 7
63990 5
64000 3
64010 0
64020 7
64030 1
64040 2
64050 6
64060 3
64070 7
64080 2
64090 7
64100 6
64110 4
64120 9
64130 6
64140 8
64150 2
64160 0
64170 5
64180 1
64190 8
64200 11
64210 4
64220 6
64230 4
64240 9
64250 10
64260 5
64270 0
64280 0
64290 0
64300 0
64310 0
64320 0
64330 4
64340 5
64350 0
64360 0
64370 0
64380 0
64390 0
64400 0
64410 0
64420 0
64430 0
64440 0
64450 0
64460 1
64470 0
64480 12
64490 11
64500 10
64510 7
64520 4
64530 13
64540 9
64550 6
64560 8
64570 7
64580 10
64590 7
64600 14
64610 5
64620 2
64630 1
64640 3
64650 8
64660 8
64670 0
64680 0
64690 0
64700 0
64710 0
64720 0
64730 0
64740 0
64750 0
64760 0
64770 0
64780 0
64790 0
64800 0
64810 0
64820 0
64830 0
64840 0
64850 0
64860 0
64870 0
64880 0
64890 4
64900 2
64910 1
64920 3
64930 7
64940 4
64950 5
64960 3
64970 4
64980 1
64990 1
65000 5
65010 4
65020 3
65030 0
65040 0
65050 0
65060 0
65070 0
65080 0
65090 1
65100 0
65110 1
65120 1
65130 0
65140 0
65150 4
65160 2
65170 1
65180 0
65190 0
65200 1
65210 1
65220 1
65230 1
65240 2
65250 7
65260 7
65270 9
65280 10
65290 5
65300 7
65310 3
65320 7
65330 0
65340 2
65350 1
65360 0
65370 3
65380 8
65390 2
65400 9
65410 6
65420 7
65430 8
65440 6
65450 0
65460 0
65470 0
65480 0
65490 0
65500 0
65510 0
65520 0
65530 0
65540 0
65550 0
65560 1
65570 1
65580 0
65590 3
65600 1
65610 1
65620 0
65630 0
65640 0
65650 0
65660 0
65670 1
65680 1
65690 3
65700 3
65710 0
65720 0
65730 0
65740 0
65750 0
65760 0
65770 0
65780 1
65790 2
65800 0
65810 1
65820 0
65830 0
65840 0
65850 0
65860 0
65870 0
65880 0
65890 0
65900 0
65910 0
65920 0
65930 0
65940 0
65950 0
65960 0
65970 0
65980 0
65990 2
66000 0
66010 0
66020 0
66030 0
66040 0
66050 0
66060 0
66070 0
66080 0
66090 0
66100 0
66110 0
66120 0
66130 0
66140 0
66150 0
66160 0
66170 0
66180 0
66190 0
66200 0
66210 0
66220 0
66230 0
66240 0
66250 0
66260 0
66270 0
66280 0
66290 0
66300 0
66310 0
66320 0
66330 0
66340 0
66350 0
66360 0
66370 0
66380 0
66390 0
66400 0
66410 0
66420 0
66430 0
66440 0
66450 0
66460 0
66470 0
66480 0
66490 0
66500 0
66510 0
66520 0
66530 0
66540 0
66550 1
66560 0
66570 0
66580 1
66590 0
66600 0
66610 0
66620 0
66630 0
66640 0
66650 0
66660 0
66670 0
66680 0
66690 0
66700 0
66710 0
66720 0
66730 0
66740 0
66750 0
66760 0
66770 0
66780 0
66790 0
66800 0
66810 0
66820 2
66830 0
66840 0
66850 0
66860 0
66870 0
66880 0
66890 0
66900 0
66910 0
66920 0
66930 1
66940 0
66950 0
66960 0
66970 0
66980 0
66990 0
67000 2
67010 12
67020 12
67030 10
67040 14
67050 1
67060 8
67070 3
67080 5
67090 2
67100 4
67110 0
67120 1
67130 0
67140 0
67150 0
67160 0
67170 1
67180 0
67190 0
67200 3
67210 4
67220 3
67230 8
67240 3
67250 0
67260 0
67270 0
67280 0
67290 1
67300 0
67310 4
67320 0
67330 1
67340 0
67350 0
67360 1
67370 0
67380 0
67390 0
67400 0
67410 0
67420 0
67430 0
67440 0
67450 1
67460 0
67470 0
67480 0
67490 0
67500 0
67510 0
67520 1
67530 0
67540 0
67550 0
67560 0
67570 0
67580 0
67590 0
67600 0
67610 0
67620 0
67630 0
67640 0
67650 0
67660 0
67670 0
67680 0
67690 0
67700 5
67710 6
67720 11
67730 7
67740 5
67750 13
67760 12
67770 3
67780 8
67790 2
67800 0
67810 0
67820 1
67830 0
67840 0
67850 0
67860 1
67870 5
67880 0
67890 1
67900 0
67910 0
67920 4
67930 2
67940 2
67950 8
67960 3
67970 2
67980 3
67990 1
68000 7
68010 0
68020 3
68030 7
68040 6
68050 22
68060 16
68070 18
68080 3
68090 6
68100 12
68110 3
68120 3
68130 10
68140 9
68150 14
68160 7
68170 10
68180 9
68190 11
68200 12
68210 11
68220 11
68230 20
68240 16
68250 1
68260 0
68270 0
68280 10
68290 0
68300 0
68310 12
68320 15
68330 1
68340 0
68350 0
68360 0
68370 0
68380 0
68390 0
68400 0
68410 0
68420 0
68430 0
68440 0
68450 0
68460 0
68470 0
68480 0
68490 0
68500 0
68510 0
68520 0
68530 0
68540 14
68550 6
68560 10
68570 11
68580 0
68590 0
68600 1
68610 0
68620 0
68630 0
68640 0
68650 0
68660 1
68670 0
68680 0
68690 1
68700 0
68710 6
68720 3
68730 7
68740 2
68750 0
68760 1
68770 5
68780 14
68790 7
68800 9
68810 4
68820 1
68830 0
68840 4
68850 4
68860 4
68870 1
68880 5
68890 8
68900 0
68910 1
68920 6
68930 0
68940 1
68950 6
68960 4
68970 16
68980 8
68990 21
69000 13
69010 14
69020 19
69030 15
69040 18
69050 16
69060 14
69070 11
69080 7
69090 7
69100 6
69110 6
69120 4
69130 5
69140 10
69150 5
69160 10
69170 0
69180 10
69190 9
69200 9
69210 3
69220 1
69230 6
69240 0
69250 0
69260 0
69270 0
69280 0
69290 0
69300 0
69310 0
69320 5
69330 0
69340 3
69350 1
69360 0
69370 0
69380 0
69390 0
69400 0
69410 0
69420 0
69430 0
69440 0
69450 0
69460 0
69470 1
69480 12
69490 4
69500 6
69510 5
69520 3
69530 1
69540 5
69550 8
69560 9
69570 9
69580 10
69590 6
69600 3
69610 1
69620 5
69630 10
69640 17
69650 12
69660 10
69670 6
69680 9
69690 12
69700 10
69710 13
69720 12
69730 19
69740 10
69750 7
69760 14
69770 13
69780 0
69790 0
69800 2
69810 5
69820 6
69830 5
69840 5
69850 3
69860 0
69870 1
69880 2
69890 3
69900 1
69910 0
69920 0
69930 3
69940 1
69950 1
69960 3
69970 1
69980 9
69990 0
70000 0
70010 0
70020 0
70030 0
70040 1
70050 0
70060 0
70070 1
70080 0
70090 0
70100 3
70110 0
70120 1
70130 0
70140 0
70150 6
70160 5
70170 0
70180 0
70190 0
70200 3
70210 1
70220 1
70230 1
70240 0
70250 2
70260 0
70270 1
70280 0
70290 0
70300 0
70310 6
70320 3
70330 13
70340 2
70350 0
70360 12
70370 10
70380 9
70390 9
70400 3
70410 5
70420 3
70430 3
70440 1
70450 7
70460 8
70470 1
70480 3
70490 4
70500 15
70510 1
70520 3
70530 3
70540 6
70550 1
70560 7
70570 3
70580 1
70590 0
70600 1
70610 0
70620 0
70630 1
70640 0
70650 0
70660 1
70670 0
70680 0
70690 0
70700 1
70710 5
70720 7
70730 1
70740 0
70750 2
70760 2
70770 1
70780 0
70790 1
70800 0
70810 5
70820 5
70830 5
70840 5
70850 9
70860 8
70870 9
70880 5
70890 7
70900 8
70910 7
70920 3
70930 10
70940 9
70950 10
70960 9
70970 19
70980 2
70990 6
71000 1
71010 0
71020 3
71030 5
71040 1
71050 6
71060 8
71070 5
71080 10
71090 1
71100 9
71110 9
71120 10
71130 7
71140 8
71150 5
71160 8
71170 1
71180 3
71190 5
71200 8
71210 8
71220 10
71230 1
71240 5
71250 0
71260 0
71270 0
71280 0
71290 0
71300 0
71310 0
71320 0
71330 0
71340 0
71350 0
71360 0
71370 0
71380 2
71390 0
71400 0
71410 3
71420 5
71430 3
71440 5
71450 5
71460 1
71470 3
71480 4
71490 4
71500 2
71510 1
71520 0
71530 0
71540 0
71550 0
71560 0
71570 0
71580 0
71590 5
71600 2
71610 2
71620 0
71630 4
71640 0
71650 0
71660 6
71670 1
71680 4
71690 5
71700 6
71710 5
71720 2
71730 10
71740 5
71750 5
71760 9
71770 3
71780 5
71790 5
71800 4
71810 6
71820 10
71830 6
71840 5
71850 6
71860 10
71870 2
71880 1
71890 1
71900 0
71910 0
71920 0
71930 0
71940 0
71950 0
71960 0
71970 0
71980 0
71990 0
72000 0
72010 0
72020 2
72030 1
72040 0
72050 2
72060 3
72070 11
72080 11
72090 10
72100 10
72110 6
72120 5
72130 10
72140 2
72150 3
72160 1
72170 1
72180 1
72190 0
72200 0
72210 0
72220 0
72230 4
72240 5
72250 9
72260 2
72270 7
72280 5
72290 2
72300 4
72310 1
72320 3
72330 5
72340 7
72350 4
72360 1
72370 8
72380 15
72390 13
72400 11
72410 5
72420 23
72430 12
72440 15
72450 12
72460 16
72470 13
72480 23
72490 28
72500 19
72510 23
72520 11
72530 15
72540 26
72550 16
72560 23
72570 22
72580 12
72590 14
72600 16
72610 16
72620 19
72630 28
72640 19
72650 20
72660 23
72670 21
72680 25
72690 7
72700 15
72710 17
72720 22
72730 15
72740 19
72750 24
72760 25
72770 21
72780 11
72790 20
72800 20
72810 29
72820 25
72830 19
72840 23
72850 21
72860 13
72870 12
72880 17
72890 22
72900 17
72910 21
72920 18
72930 28
72940 19
72950 31
72960 23
72970 17
72980 14
72990 14
73000 33
73010 13
73020 29
73030 30
73040 29
73050 17
73060 21
73070 20
73080 18
73090 13
73100 23
73110 19
73120 14
73130 23
73140 18
73150 26
73160 16
73170 18
73180 15
73190 18
73200 11
73210 18
73220 15
73230 15
73240 14
73250 17
73260 15
73270 4
73280 12
73290 26
73300 18
73310 23
73320 22
73330 14
73340 12
73350 17
73360 11
73370 13
73380 15
73390 19
73400 19
73410 23
73420 9
73430 16
73440 14
73450 15
73460 14
73470 22
73480 13
73490 14
73500 12
73510 12
73520 12
73530 10
73540 12
73550 15
73560 26
73570 15
73580 15
73590 12
73600 17
73610 13
73620 14
73630 16
73640 11
73650 19
73660 12
73670 13
73680 8
73690 26
73700 13
73710 17
73720 12
73730 25
73740 20
73750 13
73760 18
73770 23
73780 22
73790 28
73800 19
73810 19
73820 18
73830 21
73840 11
73850 4
73860 8
73870 13
73880 18
73890 10
73900 16
73910 20
73920 21
73930 22
73940 23
73950 18
73960 22
73970 16
73980 13
73990 24
74000 14
74010 23
74020 29
74030 20
74040 23
74050 20
74060 19
74070 22
74080 19
74090 24
74100 18
74110 12
74120 20
74130 25
74140 18
74150 24
74160 15
74170 12
74180 11
74190 16
74200 7
74210 22
74220 22
74230 21
74240 21
74250 30
74260 26
74270 20
74280 19
74290 28
74300 23
74310 21
74320 15
74330 28
74340 11
74350 16
74360 21
74370 18
74380 20
74390 15
74400 24
74410 20
74420 19
74430 23
74440 19
74450 23
74460 20
74470 22
74480 25
74490 20
74500 23
74510 27
74520 27
74530 21
74540 12
74550 20
74560 22
74570 21
74580 20
74590 20
74600 19
74610 19
74620 32
74630 12
74640 19
74650 23
74660 24
74670 18
74680 17
74690 25
74700 17
74710 21
74720 18
74730 21
74740 17
74750 28
74760 16
74770 15
74780 25
74790 26
74800 19
74810 12
74820 19
74830 13
74840 25
74850 19
74860 17
74870 14
74880 17
74890 22
74900 19
74910 18
74920 28
74930 20
74940 23
74950 13
74960 17
74970 16
74980 23
74990 19
75000 25
75010 30
75020 32
75030 22
75040 22
75050 22
75060 26
75070 28
75080 23
75090 21
75100 13
75110 17
75120 29
75130 24
75140 23
75150 25
75160 19
75170 11
75180 27
75190 4
75200 16
75210 19
75220 18
75230 22
75240 28
75250 14
75260 15
75270 26
75280 16
75290 22
75300 17
75310 15
75320 18
75330 19
75340 27
75350 23
75360 12
75370 21
75380 11
75390 15
75400 31
75410 20
75420 20
75430 17
75440 23
75450 25
75460 18
75470 12
75480 20
75490 17
75500 22
75510 19
75520 17
75530 12
75540 17
75550 17
75560 20
75570 21
75580 14
75590 10
75600 21
75610 21
75620 23
75630 22
75640 20
75650 14
75660 17
75670 19
75680 30
75690 27
75700 28
75710 20
75720 20
75730 14
75740 14
75750 17
75760 25
75770 18
75780 17
75790 20
75800 19
75810 19
75820 14
75830 11
75840 16
75850 9
75860 11
75870 9
75880 11
75890 19
75900 12
75910 17
75920 17
75930 24
75940 17
75950 12
75960 17
75970 8
75980 13
75990 16
76000 23
76010 25
76020 13
76030 27
76040 23
76050 21
76060 12
76070 7
76080 13
76090 17
76100 14
76110 13
76120 9
76130 15
76140 15
76150 18
76160 27
76170 21
76180 16
76190 19
76200 18
76210 16
76220 12
76230 14
76240 21
76250 22
76260 22
76270 23
76280 22
76290 19
76300 14
76310 22
76320 17
76330 22
76340 11
76350 26
76360 19
76370 21
76380 20
76390 11
76400 14
76410 9
76420 12
76430 8
76440 15
76450 22
76460 24
76470 16
76480 24
76490 14
76500 19
76510 17
76520 17
76530 15
76540 25
76550 22
76560 11
76570 18
76580 15
76590 22
76600 21
76610 17
76620 19
76630 20
76640 19
76650 25
76660 21
76670 21
76680 27
76690 15
76700 19
76710 17
76720 19
76730 18
76740 25
76750 20
76760 15
76770 22
76780 24
76790 22
76800 20
76810 15
76820 11
76830 27
76840 15
76850 21
76860 14
76870 27
76880 19
76890 17
76900 14
76910 11
76920 28
76930 15
76940 17
76950 15
76960 20
76970 20
76980 15
76990 21
77000 17
77010 17
77020 21
77030 10
77040 17
77050 19
77060 15
77070 22
77080 23
77090 25
77100 21
77110 23
77120 23
77130 20
77140 19
77150 13
77160 11
77170 20
77180 15
77190 15
77200 24
77210 19
77220 3
77230 12
77240 22
77250 20
77260 21
77270 20
77280 16
77290 17
77300 5
77310 6
77320 14
77330 8
77340 5
77350 0
77360 2
77370 8
77380 4
77390 3
77400 5
77410 0
77420 1
77430 3
77440 0
77450 1
77460 0
77470 0
77480 5
77490 1
77500 0
77510 4
77520 13
77530 10
77540 9
77550 9
77560 2
77570 4
77580 3
77590 0
77600 3
77610 0
77620 0
77630 0
77640 1
77650 0
77660 0
77670 0
77680 0
77690 0
77700 0
77710 0
77720 4
77730 2
77740 1
77750 4
77760 1
77770 0
77780 0
77790 1
77800 0
77810 0
77820 0
77830 0
77840 0
77850 0
77860 0
77870 0
77880 0
77890 0
77900 0
77910 0
77920 0
77930 0
77940 0
77950 0
77960 0
77970 0
77980 0
77990 5
78000 6
78010 6
78020 2
78030 5
78040 6
78050 5
78060 2
78070 5
78080 5
78090 13
78100 5
78110 4
78120 9
78130 10
78140 4
78150 3
78160 3
78170 4
78180 8
78190 5
78200 8
78210 2
78220 8
78230 8
78240 8
78250 3
78260 10
78270 3
78280 3
78290 6
78300 5
78310 4
78320 8
78330 15
78340 9
78350 9
78360 3
78370 14
78380 4
78390 1
78400 5
78410 8
78420 9
78430 0
78440 4
78450 0
78460 0
78470 0
78480 2
78490 0
78500 5
78510 4
78520 6
78530 5
78540 3
78550 9
78560 3
78570 3
78580 4
78590 5
78600 9
78610 3
78620 6
78630 3
78640 13
78650 7
78660 6
78670 6
78680 8
78690 6
78700 2
78710 0
78720 0
78730 5
78740 2
78750 2
78760 4
78770 13
78780 13
78790 4
78800 5
78810 5
78820 8
78830 10
78840 5
78850 7
78860 7
78870 7
78880 10
78890 0
78900 0
78910 0
78920 10
78930 2
78940 4
78950 14
78960 1
78970 1
78980 1
78990 5
79000 10
79010 9
79020 1
79030 1
79040 3
79050 8
79060 5
79070 5
79080 6
79090 3
79100 8
79110 1
79120 0
79130 9
79140 4
79150 6
79160 0
79170 5
79180 0
79190 0
79200 0
79210 0
79220 0
79230 0
79240 0
79250 0
79260 0
79270 0
79280 0
79290 0
79300 0
79310 0
79320 0
79330 0
79340 0
79350 0
79360 0
79370 0
79380 0
79390 0
79400 0
79410 0
79420 0
79430 0
79440 0
79450 0
79460 0
79470 0
79480 0
79490 0
79500 0
79510 0
79520 0
79530 0
79540 0
79550 0
79560 0
79570 0
79580 0
79590 0
79600 0
79610 0
79620 0
79630 0
79640 0
79650 0
79660 0
79670 0
79680 0
79690 0
79700 0
79710 0
79720 0
79730 0
79740 0
79750 0
79760 0
79770 0
79780 0
79790 0
79800 0
79810 0
79820 0
79830 0
79840 0
79850 0
79860 0
79870 0
79880 0
79890 0
79900 0
79910 0
79920 0
79930 0
79940 0
79950 0
79960 0
79970 0
79980 0
79990 0
80000 0
80010 0
80020 0
80030 0
80040 0
80050 0
80060 0
80070 0
80080 0
80090 0
80100 0
80110 0
80120 0
80130 0
80140 0
80150 0
80160 0
80170 0
80180 0
80190 0
80200 0
80210 0
80220 0
80230 0
80240 0
80250 0
80260 0
80270 0
80280 0
80290 0
80300 0
80310 0
80320 0
80330 0
80340 0
80350 0
80360 0
80370 0
80380 0
80390 0
80400 0
80410 0
80420 0
80430 0
80440 0
80450 0
80460 0
80470 0
80480 0
80490 0
80500 0
80510 0
80520 0
80530 0
80540 0
80550 0
80560 0
80570 0
80580 0
80590 0
80600 0
80610 0
80620 0
80630 0
80640 0
80650 0
80660 0
80670 0
80680 0
80690 0
80700 0
80710 0
80720 0
80730 0
80740 0
80750 0
80760 0
80770 0
80780 0
80790 0
80800 0
80810 0
80820 0
80830 0
80840 0
80850 0
80860 0
80870 0
80880 0
80890 0
80900 0
80910 0
80920 0
80930 0
80940 0
80950 0
80960 0
80970 0
80980 0
80990 0
81000 0
81010 0
81020 0
81030 0
81040 0
81050 0
81060 0
81070 0
81080 0
81090 0
81100 0
81110 0
81120 0
81130 0
81140 0
81150 0
81160 0
81170 0
81180 0
81190 0
81200 0
81210 0
81220 0
81230 0
81240 0
81250 0
81260 0
81270 0
81280 0
81290 0
81300 0
81310 0
81320 0
81330 0
81340 0
81350 0
81360 0
81370 0
81380 0
81390 0
81400 0
81410 0
81420 0
81430 0
81440 0
81450 0
81460 0
81470 0
81480 0
81490 0
81500 0
81510 0
81520 0
81530 0
81540 0
81550 0
81560 0
81570 0
81580 0
81590 0
81600 0
81610 0
81620 0
81630 0
81640 0
81650 0
81660 0
81670 0
81680 0
81690 0
81700 0
81710 0
81720 0
81730 0
81740 0
81750 0
81760 0
81770 0
81780 0
81790 0
81800 0
81810 0
81820 0
81830 0
81840 0
81850 0
81860 0
81870 0
81880 0
81890 0
81900 0
81910 0
81920 0
81930 0
81940 0
81950 5
81960 5
81970 8
81980 10
81990 8
82000 4
82010 17
82020 12
82030 12
82040 13
82050 11
82060 12
82070 12
82080 15
82090 15
82100 6
82110 11
82120 17
82130 11
82140 8
82150 0
82160 0
82170 0
82180 0
82190 0
82200 0
82210 0
82220 0
82230 0
82240 0
82250 0
82260 0
82270 0
82280 0
82290 0
82300 0
82310 0
82320 0
82330 0
82340 4
82350 0
82360 0
82370 0
82380 0
82390 0
82400 0
82410 0
82420 0
82430 0
82440 0
82450 0
82460 0
82470 0
82480 0
82490 0
82500 0
82510 0
82520 0
82530 0
82540 0
82550 0
82560 0
82570 0
82580 0
82590 0
82600 0
82610 0
82620 0
82630 0
82640 0
82650 0
82660 0
82670 0
82680 0
82690 0
82700 0
82710 0
82720 0
82730 0
82740 0
82750 0
82760 0
82770 0
82780 0
82790 0
82800 0
82810 0
82820 0
82830 0
82840 0
82850 0
82860 0
82870 0
82880 0
82890 0
82900 0
82910 0
82920 0
82930 0
82940 0
82950 0
82960 0
82970 0
82980 0
82990 0
83000 0
83010 0
83020 0
83030 0
83040 0
83050 0
83060 0
83070 0
83080 0
83090 0
83100 0
83110 0
83120 0
83130 0
83140 0
83150 0
83160 0
83170 0
83180 0
83190 0
83200 0
83210 0
83220 0
83230 0
83240 0
83250 0
83260 0
83270 0
83280 0
83290 0
83300 0
83310 0
83320 0
83330 0
83340 0
83350 0
83360 0
83370 0
83380 0
83390 0
83400 0
83410 0
83420 0
83430 0
83440 0
83450 0
83460 0
83470 0
83480 0
83490 0
83500 0
83510 0
83520 0
83530 0
83540 0
83550 0
83560 0
83570 0
83580 0
83590 0
83600 0
83610 0
83620 0
83630 0
83640 0
83650 0
83660 0
83670 1
83680 1
83690 0
83700 0
83710 1
83720 0
83730 0
83740 0
83750 0
83760 0
83770 0
83780 0
83790 0
83800 0
83810 0
83820 0
83830 0
83840 0
83850 0
83860 0
83870 0
83880 0
83890 0
83900 0
83910 0
83920 2
83930 0
83940 0
83950 0
83960 4
83970 5
83980 3
83990 5
84000 6
84010 3
84020 3
84030 4
84040 8
84050 5
84060 4
84070 13
84080 7
84090 11
84100 15
84110 11
84120 9
84130 12
84140 15
84150 5
84160 10
84170 25
84180 5
84190 5
84200 11
84210 7
84220 0
84230 0
84240 0
84250 0
84260 5
84270 5
84280 11
84290 0
84300 6
84310 12
84320 8
84330 1
84340 0
84350 0
84360 0
84370 0
84380 0
84390 0
84400 0
84410 0
84420 0
84430 0
84440 0
84450 0
84460 0
84470 0
84480 0
84490 0
84500 0
84510 0
84520 0
84530 0
84540 0
84550 0
84560 3
84570 4
84580 6
84590 9
84600 1
84610 1
84620 0
84630 3
84640 1
84650 9
84660 2
84670 10
84680 11
84690 9
84700 4
84710 9
84720 5
84730 3
84740 5
84750 6
84760 4
84770 5
84780 5
84790 9
84800 8
84810 6
84820 9
84830 3
84840 6
84850 6
84860 5
84870 5
84880 9
84890 1
84900 6
84910 5
84920 8
84930 0
84940 1
84950 0
84960 4
84970 2
84980 8
84990 12
85000 10
85010 7
85020 7
85030 8
85040 8
85050 3
85060 3
85070 5
85080 10
85090 4
85100 7
85110 5
85120 9
85130 9
85140 6
85150 3
85160 7
85170 1
85180 14
85190 5
85200 9
85210 8
85220 6
85230 7
85240 9
85250 9
85260 13
85270 7
85280 3
85290 3
85300 0
85310 0
85320 1
85330 14
85340 6
85350 2
85360 1
85370 3
85380 12
85390 9
85400 21
85410 6
85420 12
85430 7
85440 8
85450 26
85460 34
85470 29
85480 36
85490 21
85500 30
85510 31
85520 13
85530 19
85540 13
85550 24
85560 26
85570 11
85580 24
85590 19
85600 13
85610 19
85620 32
85630 11
85640 20
85650 27
85660 27
85670 24
85680 32
85690 8
85700 32
85710 28
85720 29
85730 33
85740 27
85750 24
85760 29
85770 27
85780 25
85790 22
85800 28
85810 32
85820 32
85830 24
85840 33
85850 32
85860 32
