# Frame Contacts
57750 21
57760 27
57770 30
57780 29
57790 29
57800 31
57810 29
57820 36
57830 25
57840 36
57850 32
57860 26
57870 37
57880 25
57890 34
57900 30
57910 19
57920 37
57930 47
57940 27
57950 30
57960 26
57970 28
57980 24
57990 25
58000 19
58010 45
58020 44
58030 28
58040 19
58050 26
58060 21
58070 27
58080 23
58090 30
58100 25
58110 24
58120 23
58130 27
58140 23
58150 26
58160 34
58170 41
58180 22
58190 29
58200 36
58210 33
58220 29
58230 28
58240 52
58250 45
58260 34
58270 32
58280 31
58290 28
58300 26
58310 48
58320 27
58330 40
58340 45
58350 38
58360 31
58370 39
58380 44
58390 33
58400 34
58410 34
58420 30
58430 42
58440 27
58450 24
58460 39
58470 27
58480 30
58490 34
58500 24
58510 38
58520 44
58530 42
58540 28
58550 34
58560 44
58570 28
58580 26
58590 28
58600 24
58610 29
58620 23
58630 23
58640 24
58650 37
58660 21
58670 31
58680 23
58690 33
58700 31
58710 24
58720 21
58730 26
58740 27
58750 22
58760 28
58770 35
58780 36
58790 19
58800 34
58810 39
58820 35
58830 26
58840 26
58850 34
58860 31
58870 34
58880 38
58890 41
58900 32
58910 27
58920 36
58930 32
58940 34
58950 34
58960 32
58970 42
58980 31
58990 36
59000 46
59010 23
59020 33
59030 39
59040 31
59050 20
59060 37
59070 24
59080 34
59090 23
59100 32
59110 21
59120 40
59130 44
59140 34
59150 33
59160 40
59170 49
59180 29
59190 27
59200 24
59210 26
59220 34
59230 32
59240 33
59250 46
59260 41
59270 28
59280 37
59290 34
59300 41
59310 37
59320 48
59330 34
59340 24
59350 29
59360 26
59370 30
59380 17
59390 26
59400 27
59410 36
59420 33
59430 28
59440 27
59450 30
59460 45
59470 31
59480 40
59490 41
59500 25
59510 27
59520 46
59530 33
59540 26
59550 33
59560 23
59570 32
59580 33
59590 32
59600 29
59610 34
59620 38
59630 38
59640 33
59650 26
59660 50
59670 27
59680 26
59690 34
59700 23
59710 29
59720 30
59730 31
59740 24
59750 34
59760 45
59770 26
59780 40
59790 43
59800 33
59810 30
59820 29
59830 45
59840 31
59850 31
59860 26
59870 34
59880 38
59890 28
59900 32
59910 41
59920 40
59930 30
59940 30
59950 33
59960 38
59970 36
59980 35
59990 41
60000 37
60010 33
60020 33
60030 38
60040 39
60050 34
60060 31
60070 42
60080 34
60090 37
60100 32
60110 28
60120 41
60130 36
60140 38
60150 36
60160 30
60170 39
60180 42
60190 28
60200 31
60210 25
60220 32
60230 37
60240 40
60250 34
60260 47
60270 31
60280 43
60290 38
60300 31
60310 36
60320 29
60330 35
60340 26
60350 31
60360 39
60370 37
60380 35
60390 30
60400 37
60410 39
60420 35
60430 30
60440 38
60450 31
60460 32
60470 27
60480 42
60490 38
60500 35
60510 42
60520 32
60530 34
60540 32
60550 39
60560 30
60570 37
60580 34
60590 35
60600 37
60610 36
60620 31
60630 27
60640 36
60650 37
60660 43
60670 24
60680 31
60690 45
60700 44
60710 38
60720 29
60730 22
60740 37
60750 37
60760 31
60770 33
60780 40
60790 34
60800 45
60810 35
60820 31
60830 35
60840 28
60850 33
60860 29
60870 36
60880 37
60890 34
60900 39
60910 37
60920 30
60930 27
60940 27
60950 29
60960 39
60970 37
60980 35
60990 34
61000 30
61010 32
61020 26
61030 27
61040 27
61050 27
61060 31
61070 23
61080 29
61090 24
61100 24
61110 30
61120 38
61130 25
61140 31
61150 35
61160 32
61170 39
61180 44
61190 43
61200 41
61210 44
61220 37
61230 35
61240 39
61250 42
61260 41
61270 37
61280 42
61290 41
61300 40
61310 37
61320 41
61330 42
61340 28
61350 27
61360 40
61370 36
61380 38
61390 35
61400 34
61410 37
61420 40
61430 32
61440 35
61450 33
61460 36
61470 33
61480 35
61490 25
61500 36
61510 23
61520 32
61530 44
61540 42
61550 39
61560 46
61570 38
61580 30
61590 32
61600 28
61610 21
61620 38
61630 18
61640 27
61650 25
61660 35
61670 31
61680 34
61690 25
61700 36
61710 33
61720 31
61730 24
61740 30
61750 20
61760 17
61770 22
61780 22
61790 24
61800 22
61810 26
61820 21
61830 29
61840 27
61850 22
61860 20
61870 21
61880 20
61890 28
61900 31
61910 25
61920 22
61930 27
61940 31
61950 24
61960 27
61970 32
61980 21
61990 23
62000 22
62010 27
62020 36
62030 24
62040 32
62050 21
62060 26
62070 36
62080 42
62090 43
62100 18
62110 22
62120 43
62130 35
62140 30
62150 36
62160 49
62170 50
62180 22
62190 25
62200 25
62210 27
62220 27
62230 24
62240 21
62250 30
62260 23
62270 22
62280 35
62290 35
62300 34
62310 19
62320 35
62330 34
62340 34
62350 45
62360 32
62370 40
62380 27
62390 37
62400 27
62410 21
62420 24
62430 45
62440 22
62450 20
62460 33
62470 34
62480 36
62490 44
62500 41
62510 37
62520 29
62530 38
62540 25
62550 42
62560 34
62570 29
62580 33
62590 34
62600 44
62610 30
62620 16
62630 39
62640 22
62650 22
62660 19
62670 39
62680 29
62690 33
62700 40
62710 30
62720 26
62730 20
62740 26
62750 24
62760 20
62770 19
62780 20
62790 16
62800 22
62810 21
62820 30
62830 40
62840 45
62850 38
62860 28
62870 32
62880 26
62890 26
62900 28
62910 48
62920 23
62930 23
62940 26
62950 39
62960 34
62970 23
62980 24
62990 21
63000 41
63010 32
63020 28
63030 28
63040 32
63050 26
63060 35
63070 24
63080 11
63090 22
63100 26
63110 23
63120 26
63130 21
63140 34
63150 27
63160 31
63170 28
63180 29
63190 19
63200 24
63210 31
63220 24
63230 16
63240 28
63250 34
63260 24
63270 41
63280 22
63290 43
63300 35
63310 32
63320 29
63330 23
63340 30
63350 39
63360 27
63370 19
63380 40
63390 24
63400 27
63410 21
63420 25
63430 23
63440 24
63450 36
63460 36
63470 32
63480 35
63490 27
63500 24
63510 48
63520 32
63530 39
63540 44
63550 29
63560 35
63570 27
63580 18
63590 23
63600 23
63610 41
63620 44
63630 32
63640 56
63650 50
63660 36
63670 37
63680 37
63690 32
63700 27
63710 38
63720 22
63730 28
63740 31
63750 39
63760 29
63770 28
63780 23
63790 31
63800 39
63810 30
63820 40
63830 32
63840 41
63850 28
63860 22
63870 32
63880 38
63890 35
63900 41
63910 22
63920 22
63930 22
63940 41
63950 37
63960 35
63970 40
63980 42
63990 27
64000 29
64010 35
64020 27
64030 40
64040 35
64050 49
64060 28
64070 39
64080 36
64090 38
64100 32
64110 34
64120 46
64130 37
64140 52
64150 43
64160 49
64170 34
64180 30
64190 46
64200 45
64210 26
64220 35
64230 25
64240 43
64250 27
64260 24
64270 45
64280 32
64290 40
64300 37
64310 34
64320 42
64330 42
64340 40
64350 12
64360 36
64370 27
64380 17
64390 12
64400 37
64410 27
64420 32
64430 33
64440 25
64450 28
64460 27
64470 34
64480 24
64490 26
64500 35
64510 31
64520 34
64530 34
64540 23
64550 22
64560 31
64570 30
64580 37
64590 34
64600 25
64610 23
64620 36
64630 36
64640 38
64650 36
64660 43
64670 37
64680 49
64690 46
64700 43
64710 50
64720 42
64730 42
64740 28
64750 53
64760 49
64770 30
64780 48
64790 36
64800 45
64810 37
64820 30
64830 43
64840 35
64850 27
64860 47
64870 40
64880 27
64890 28
64900 24
64910 40
64920 41
64930 38
64940 31
64950 41
64960 22
64970 37
64980 27
64990 19
65000 28
65010 34
65020 35
65030 29
65040 25
65050 17
65060 19
65070 28
65080 22
65090 32
65100 20
65110 25
65120 27
65130 5
65140 20
65150 33
65160 33
65170 27
65180 30
65190 28
65200 48
65210 20
65220 26
65230 36
65240 27
65250 28
65260 25
65270 33
65280 33
65290 38
65300 27
65310 25
65320 26
65330 24
65340 22
65350 32
65360 26
65370 24
65380 22
65390 24
65400 25
65410 34
65420 27
65430 16
65440 23
65450 23
65460 14
65470 23
65480 25
65490 6
65500 17
65510 27
65520 27
65530 26
65540 21
65550 24
65560 22
65570 21
65580 22
65590 15
65600 36
65610 35
65620 39
65630 24
65640 38
65650 32
65660 41
65670 41
65680 33
65690 28
65700 39
65710 28
65720 40
65730 30
65740 32
65750 34
65760 34
65770 27
65780 43
65790 36
65800 26
65810 26
65820 28
65830 25
65840 36
65850 33
65860 30
65870 29
65880 33
65890 20
65900 27
65910 29
65920 21
65930 50
65940 37
65950 47
65960 38
65970 55
65980 25
65990 44
66000 35
66010 51
66020 28
66030 40
66040 45
66050 40
66060 53
66070 36
66080 32
66090 29
66100 46
66110 46
66120 42
66130 41
66140 52
66150 37
66160 28
66170 23
66180 35
66190 33
66200 44
66210 53
66220 40
66230 39
66240 31
66250 34
66260 33
66270 47
66280 46
66290 27
66300 44
66310 38
66320 48
66330 41
66340 30
66350 30
66360 34
66370 51
66380 54
66390 43
66400 42
66410 51
66420 55
66430 58
66440 44
66450 42
66460 56
66470 52
66480 48
66490 47
66500 49
66510 58
66520 46
66530 46
66540 40
66550 54
66560 43
66570 50
66580 33
66590 30
66600 32
66610 41
66620 33
66630 32
66640 30
66650 47
66660 43
66670 47
66680 41
66690 39
66700 35
66710 38
66720 26
66730 41
66740 32
66750 31
66760 49
66770 33
66780 33
66790 43
66800 34
66810 31
66820 34
66830 32
66840 31
66850 30
66860 38
66870 39
66880 33
66890 33
66900 27
66910 50
66920 54
66930 38
66940 33
66950 34
66960 33
66970 33
66980 36
66990 46
67000 30
67010 31
67020 35
67030 32
67040 32
67050 44
67060 48
67070 35
67080 38
67090 42
67100 36
67110 26
67120 40
67130 48
67140 36
67150 41
67160 54
67170 35
67180 41
67190 45
67200 40
67210 48
67220 51
67230 23
67240 46
67250 29
67260 51
67270 48
67280 55
67290 46
67300 37
67310 34
67320 38
67330 35
67340 48
67350 48
67360 39
67370 52
67380 41
67390 34
67400 37
67410 34
67420 42
67430 36
67440 57
67450 38
67460 37
67470 51
67480 53
67490 45
67500 48
67510 32
67520 55
67530 47
67540 24
67550 42
67560 51
67570 48
67580 42
67590 38
67600 35
67610 49
67620 34
67630 42
67640 29
67650 31
67660 37
67670 39
67680 34
67690 40
67700 40
67710 28
67720 44
67730 40
67740 36
67750 47
67760 34
67770 29
67780 35
67790 38
67800 40
67810 51
67820 26
67830 36
67840 32
67850 37
67860 40
67870 38
67880 26
67890 43
67900 35
67910 46
67920 39
67930 40
67940 47
67950 48
67960 40
67970 42
67980 43
67990 51
68000 48
68010 33
68020 36
68030 37
68040 42
68050 35
68060 29
68070 37
68080 35
68090 24
68100 30
68110 50
68120 44
68130 29
68140 44
68150 34
68160 31
68170 30
68180 37
68190 39
68200 42
68210 33
68220 36
68230 29
68240 35
68250 22
68260 30
68270 34
68280 29
68290 37
68300 30
68310 28
68320 33
68330 26
68340 44
68350 24
68360 34
68370 27
68380 36
68390 29
68400 38
68410 34
68420 27
68430 34
68440 42
68450 40
68460 36
68470 34
68480 32
68490 28
68500 31
68510 32
68520 22
68530 28
68540 29
68550 34
68560 32
68570 22
68580 50
68590 32
68600 25
68610 38
68620 35
68630 28
68640 20
68650 26
68660 34
68670 29
68680 28
68690 34
68700 30
68710 31
68720 27
68730 26
68740 38
68750 27
68760 24
68770 29
68780 29
68790 35
68800 25
68810 23
68820 23
68830 23
68840 22
68850 35
68860 36
68870 29
68880 31
68890 25
68900 24
68910 30
68920 36
68930 27
68940 27
68950 21
68960 26
68970 29
68980 38
68990 29
69000 40
69010 37
69020 28
69030 31
69040 48
69050 39
69060 29
69070 30
69080 49
69090 36
69100 56
69110 48
69120 30
69130 51
69140 40
69150 49
69160 49
69170 41
69180 48
69190 39
69200 42
69210 38
69220 33
69230 43
69240 50
69250 48
69260 20
69270 23
69280 52
69290 37
69300 31
69310 27
69320 25
69330 34
69340 31
69350 39
69360 30
69370 37
69380 31
69390 42
69400 29
69410 22
69420 26
69430 30
69440 43
69450 28
69460 55
69470 43
69480 29
69490 28
69500 40
69510 32
69520 16
69530 25
69540 30
69550 31
69560 27
69570 41
69580 42
69590 30
69600 39
69610 21
69620 39
69630 33
69640 34
69650 26
69660 26
69670 20
69680 29
69690 26
69700 30
69710 29
69720 28
69730 46
69740 24
69750 25
69760 25
69770 21
69780 20
69790 23
69800 26
69810 32
69820 18
69830 23
69840 33
69850 28
69860 31
69870 24
69880 35
69890 28
69900 23
69910 23
69920 25
69930 25
69940 20
69950 24
69960 25
69970 28
69980 24
69990 14
70000 19
70010 25
70020 20
70030 22
70040 27
70050 28
70060 24
70070 26
70080 24
70090 30
70100 25
70110 24
70120 28
70130 26
70140 23
70150 27
70160 26
70170 26
70180 22
70190 37
70200 35
70210 36
70220 38
70230 24
70240 22
70250 22
70260 25
70270 6
70280 13
70290 16
70300 6
70310 14
70320 15
70330 15
70340 15
70350 15
70360 16
70370 16
70380 20
70390 15
70400 16
70410 15
70420 22
70430 18
70440 16
70450 16
70460 15
70470 13
70480 16
70490 14
70500 12
70510 6
70520 7
70530 13
70540 14
70550 16
70560 25
70570 29
70580 29
70590 25
70600 20
70610 25
70620 40
70630 48
70640 29
70650 22
70660 30
70670 37
70680 26
70690 21
70700 26
70710 24
70720 18
70730 24
70740 32
70750 30
70760 31
70770 22
70780 27
70790 28
70800 25
70810 24
70820 24
70830 18
70840 28
70850 29
70860 30
70870 35
70880 24
70890 29
70900 31
70910 17
70920 35
70930 25
70940 36
70950 19
70960 39
70970 33
70980 28
70990 25
71000 28
71010 22
71020 27
71030 24
71040 23
71050 15
71060 19
71070 14
71080 15
71090 14
71100 15
71110 17
71120 13
71130 18
71140 15
71150 10
71160 13
71170 16
71180 18
71190 14
71200 15
71210 17
71220 16
71230 16
71240 14
71250 15
71260 13
71270 16
71280 14
71290 17
71300 5
71310 12
71320 4
71330 4
71340 6
71350 5
71360 4
71370 30
71380 27
71390 24
71400 27
71410 20
71420 16
71430 9
71440 7
71450 12
71460 6
71470 5
71480 7
71490 5
71500 6
71510 5
71520 4
71530 3
71540 13
71550 31
71560 29
71570 25
71580 29
71590 26
71600 29
71610 49
71620 40
71630 30
71640 18
71650 36
71660 3
71670 3
71680 2
71690 3
71700 12
71710 2
71720 5
71730 5
71740 2
71750 5
71760 5
71770 4
71780 4
71790 3
71800 6
71810 2
71820 1
71830 3
71840 1
71850 2
71860 2
71870 3
71880 4
71890 1
71900 6
71910 5
71920 12
71930 21
71940 6
71950 2
71960 2
71970 1
71980 10
71990 3
72000 6
72010 10
72020 7
72030 2
72040 16
72050 15
72060 13
72070 7
72080 7
72090 11
72100 13
72110 15
72120 15
72130 10
72140 15
72150 14
72160 14
72170 19
72180 19
72190 27
72200 33
72210 20
72220 24
72230 29
72240 30
72250 12
72260 11
72270 13
72280 8
72290 14
72300 7
72310 6
72320 12
72330 11
72340 9
72350 8
72360 16
72370 15
72380 10
72390 7
72400 12
72410 8
72420 10
72430 8
72440 8
72450 15
72460 7
72470 13
72480 13
72490 9
72500 8
72510 8
72520 12
72530 14
72540 8
72550 15
72560 14
72570 12
72580 13
72590 15
72600 10
72610 4
72620 11
72630 8
72640 7
72650 7
72660 7
72670 12
72680 15
72690 18
72700 7
72710 9
72720 7
72730 12
72740 7
72750 7
72760 8
72770 13
72780 10
72790 2
72800 2
72810 15
72820 9
72830 7
72840 16
72850 14
72860 21
72870 33
72880 32
72890 55
72900 31
72910 18
72920 16
72930 35
72940 28
72950 26
72960 24
72970 25
72980 38
72990 38
73000 36
73010 33
73020 18
73030 35
73040 15
73050 30
73060 35
73070 32
73080 24
73090 31
73100 40
73110 20
73120 25
73130 35
73140 13
73150 24
73160 23
73170 16
73180 15
73190 13
73200 25
73210 14
73220 37
73230 13
73240 27
73250 29
73260 18
73270 13
73280 17
73290 13
73300 13
73310 16
73320 26
73330 40
73340 34
73350 35
73360 39
73370 42
73380 28
73390 29
73400 43
73410 42
73420 37
73430 30
73440 46
73450 32
73460 46
73470 19
73480 33
73490 27
73500 25
73510 29
73520 32
73530 26
73540 25
73550 36
73560 17
73570 39
73580 23
73590 43
73600 26
73610 17
73620 27
73630 30
73640 30
73650 27
73660 32
73670 31
73680 34
73690 40
73700 25
73710 42
73720 28
73730 20
73740 22
73750 20
73760 20
73770 25
73780 26
73790 27
73800 34
73810 33
73820 27
73830 44
73840 41
73850 37
73860 31
73870 23
73880 19
73890 41
73900 26
73910 42
73920 22
73930 17
73940 16
73950 25
73960 35
73970 38
73980 30
73990 36
74000 26
74010 20
74020 20
74030 31
74040 34
74050 41
74060 37
74070 37
74080 31
74090 41
74100 45
74110 46
74120 22
74130 37
74140 42
74150 42
74160 33
74170 26
74180 32
74190 25
74200 25
74210 18
74220 30
74230 25
74240 39
74250 37
74260 35
74270 40
74280 31
74290 25
74300 30
74310 35
74320 30
74330 36
74340 47
74350 25
74360 41
74370 24
74380 20
74390 19
74400 42
74410 27
74420 30
74430 29
74440 30
74450 18
74460 22
74470 30
74480 27
74490 30
74500 34
74510 26
74520 20
74530 18
74540 27
74550 35
74560 36
74570 30
74580 29
74590 14
74600 26
74610 29
74620 24
74630 29
74640 28
74650 34
74660 21
74670 30
74680 37
74690 24
74700 23
74710 11
74720 28
74730 29
74740 24
74750 32
74760 25
74770 27
74780 26
74790 13
74800 33
74810 17
74820 26
74830 32
74840 23
74850 38
74860 38
74870 27
74880 28
74890 18
74900 19
74910 25
74920 16
74930 14
74940 21
74950 35
74960 33
74970 30
74980 27
74990 28
75000 23
75010 38
75020 28
75030 39
75040 35
75050 16
75060 38
75070 38
75080 29
75090 23
75100 26
75110 16
75120 18
75130 25
75140 24
75150 18
75160 15
75170 14
75180 13
75190 13
75200 11
75210 12
75220 13
75230 17
75240 12
75250 16
75260 17
75270 13
75280 13
75290 14
75300 15
75310 13
75320 16
75330 13
75340 29
75350 24
75360 13
75370 14
75380 14
75390 14
75400 13
75410 13
75420 20
75430 32
75440 24
75450 21
75460 32
75470 19
75480 23
75490 24
75500 17
75510 20
75520 22
75530 17
75540 20
75550 20
75560 22
75570 31
75580 23
75590 23
75600 31
75610 24
75620 20
75630 14
75640 17
75650 18
75660 18
75670 22
75680 22
75690 16
75700 24
75710 22
75720 23
75730 23
75740 22
75750 19
75760 21
75770 17
75780 15
75790 16
75800 18
75810 15
75820 20
75830 29
75840 26
75850 22
75860 26
75870 20
75880 16
75890 28
75900 21
75910 25
75920 26
75930 25
75940 18
75950 18
75960 30
75970 15
75980 22
75990 14
76000 18
76010 33
76020 21
76030 16
76040 21
76050 27
76060 16
76070 18
76080 20
76090 22
76100 23
76110 22
76120 21
76130 26
76140 16
76150 28
76160 16
76170 18
76180 25
76190 17
76200 19
76210 20
76220 21
76230 17
76240 19
76250 20
76260 21
76270 21
76280 22
76290 17
76300 16
76310 16
76320 19
76330 23
76340 13
76350 19
76360 16
76370 14
76380 16
76390 18
76400 17
76410 22
76420 15
76430 14
76440 24
76450 13
76460 18
76470 18
76480 23
76490 30
76500 17
76510 18
76520 17
76530 15
76540 21
76550 25
76560 19
76570 26
76580 25
76590 21
76600 19
76610 18
76620 22
76630 20
76640 22
76650 21
76660 30
76670 24
76680 18
76690 16
76700 18
76710 21
76720 25
76730 20
76740 18
76750 19
76760 22
76770 20
76780 22
76790 22
76800 17
76810 15
76820 20
76830 18
76840 19
76850 17
76860 23
76870 26
76880 22
76890 17
76900 17
76910 20
76920 17
76930 13
76940 22
76950 25
76960 17
76970 15
76980 21
76990 26
77000 23
77010 20
77020 23
77030 26
77040 24
77050 24
77060 22
77070 24
77080 27
77090 25
77100 13
77110 14
77120 13
77130 23
77140 20
77150 14
77160 24
77170 32
77180 26
77190 28
77200 23
77210 28
77220 18
77230 26
77240 22
77250 20
77260 22
77270 17
77280 21
77290 20
77300 19
77310 20
77320 23
77330 19
77340 21
77350 18
77360 21
77370 25
77380 21
77390 19
77400 24
77410 27
77420 22
77430 31
77440 24
77450 19
77460 24
77470 17
77480 16
77490 19
77500 17
77510 29
77520 27
77530 22
77540 31
77550 27
77560 29
77570 26
77580 31
77590 21
77600 25
77610 22
77620 30
77630 21
77640 27
77650 23
77660 19
77670 19
77680 20
77690 18
77700 23
77710 22
77720 23
77730 21
77740 24
77750 19
77760 20
77770 19
77780 20
77790 24
77800 27
77810 16
77820 21
77830 15
77840 23
77850 25
77860 29
77870 23
77880 20
77890 23
77900 19
77910 32
77920 20
77930 22
77940 26
77950 23
77960 26
77970 24
77980 28
77990 19
78000 22
78010 19
78020 20
78030 18
78040 22
78050 9
78060 22
78070 18
78080 20
78090 21
78100 27
78110 25
78120 23
78130 21
78140 28
78150 29
78160 25
78170 27
78180 29
78190 23
78200 26
78210 46
78220 27
78230 36
78240 30
78250 31
78260 30
78270 33
78280 36
78290 23
78300 27
78310 38
78320 17
78330 31
78340 21
78350 20
78360 29
78370 29
78380 34
78390 23
78400 25
78410 32
78420 32
78430 32
78440 24
78450 29
78460 25
78470 29
78480 23
78490 29
78500 30
78510 30
78520 24
78530 22
78540 21
78550 24
78560 25
78570 29
78580 30
78590 28
78600 39
78610 17
78620 25
78630 33
78640 23
78650 30
78660 27
78670 28
78680 38
78690 31
78700 33
78710 30
78720 24
78730 36
78740 38
78750 25
78760 34
78770 24
78780 29
78790 27
78800 24
78810 25
78820 27
78830 35
78840 36
78850 30
78860 32
78870 31
78880 32
78890 25
78900 29
78910 30
78920 30
78930 26
78940 33
78950 31
78960 11
78970 31
78980 32
78990 31
79000 35
79010 33
79020 29
79030 30
79040 35
79050 30
79060 37
79070 33
79080 37
79090 31
79100 36
79110 34
79120 41
79130 28
79140 38
79150 37
79160 33
79170 36
79180 36
79190 31
79200 30
79210 36
79220 39
79230 33
79240 31
79250 36
79260 32
79270 28
79280 37
79290 28
79300 33
79310 33
79320 32
79330 33
79340 35
79350 25
79360 34
79370 33
79380 32
79390 35
79400 34
79410 27
79420 40
79430 23
79440 27
79450 31
79460 29
79470 35
79480 32
79490 32
79500 35
79510 38
79520 33
79530 34
79540 29
79550 36
79560 30
79570 32
79580 31
79590 26
79600 31
79610 37
79620 27
79630 29
79640 42
79650 32
79660 28
79670 35
79680 33
79690 33
79700 23
79710 30
79720 31
79730 36
79740 27
79750 38
79760 31
79770 33
79780 28
79790 38
79800 26
79810 36
79820 27
79830 40
79840 30
79850 33
79860 38
79870 33
79880 33
79890 26
79900 29
79910 32
79920 37
79930 39
79940 35
79950 27
79960 36
79970 31
79980 35
79990 35
80000 28
80010 31
80020 41
80030 39
80040 38
80050 29
80060 27
80070 31
80080 31
80090 32
80100 32
80110 35
80120 30
80130 34
80140 21
80150 27
80160 32
80170 29
80180 32
80190 35
80200 28
80210 26
80220 34
80230 30
80240 28
80250 24
80260 22
80270 22
80280 21
80290 22
80300 23
80310 30
80320 37
80330 33
80340 27
80350 27
80360 24
80370 25
80380 33
80390 22
80400 33
80410 27
80420 30
80430 35
80440 33
80450 28
80460 26
80470 25
80480 31
80490 31
80500 28
80510 34
80520 33
80530 33
80540 24
80550 27
80560 28
80570 32
80580 36
80590 28
80600 28
80610 33
80620 27
80630 29
80640 24
80650 30
80660 25
80670 28
80680 21
80690 36
80700 18
80710 30
80720 37
80730 34
80740 28
80750 29
80760 33
80770 33
80780 33
80790 36
80800 26
80810 28
80820 28
80830 24
80840 21
80850 24
80860 27
80870 25
80880 23
80890 22
80900 27
80910 23
80920 26
80930 32
80940 26
80950 30
80960 34
80970 34
80980 33
80990 26
81000 38
81010 19
81020 33
81030 31
81040 35
81050 24
81060 29
81070 36
81080 27
81090 32
81100 26
81110 30
81120 33
81130 29
81140 22
81150 25
81160 20
81170 30
81180 29
81190 30
81200 35
81210 37
81220 35
81230 28
81240 27
81250 29
81260 35
81270 23
81280 35
81290 30
81300 27
81310 28
81320 29
81330 43
81340 33
81350 27
81360 31
81370 29
81380 31
81390 29
81400 29
81410 32
81420 30
81430 17
81440 21
81450 26
81460 13
81470 26
81480 43
81490 44
81500 39
81510 35
81520 43
81530 42
81540 38
81550 30
81560 41
81570 36
81580 36
81590 39
81600 43
81610 45
81620 40
81630 39
81640 47
81650 38
81660 42
81670 31
81680 48
81690 36
81700 34
81710 44
81720 53
81730 38
81740 27
81750 20
81760 26
81770 24
81780 27
81790 29
81800 36
81810 37
81820 45
81830 30
81840 36
81850 45
81860 46
81870 41
81880 35
81890 35
81900 46
81910 41
81920 9
81930 28
81940 29
81950 17
81960 38
81970 32
81980 33
81990 33
82000 29
82010 27
82020 33
82030 46
82040 25
82050 20
82060 17
82070 17
82080 18
82090 24
82100 18
82110 20
82120 14
82130 20
82140 19
82150 19
82160 15
82170 16
82180 9
82190 21
82200 14
82210 16
82220 15
82230 19
82240 16
82250 19
82260 16
82270 15
82280 19
82290 16
82300 15
82310 11
82320 16
82330 15
82340 15
82350 15
82360 15
82370 15
82380 12
82390 16
82400 13
82410 12
82420 18
82430 18
82440 14
82450 18
82460 13
82470 20
82480 15
82490 15
82500 15
82510 14
82520 19
82530 15
82540 18
82550 12
82560 18
82570 17
82580 15
82590 15
82600 13
82610 18
82620 16
82630 14
82640 15
82650 20
82660 23
82670 21
82680 16
82690 15
82700 2
82710 2
82720 1
82730 12
82740 7
82750 16
82760 18
82770 20
82780 9
82790 4
82800 12
82810 16
82820 7
82830 10
82840 13
82850 20
82860 20
82870 14
82880 18
82890 17
82900 15
82910 12
82920 20
82930 15
82940 13
82950 16
82960 1
82970 1
82980 1
82990 1
83000 2
83010 0
83020 0
83030 0
83040 5
83050 5
83060 14
83070 13
83080 13
83090 16
83100 14
83110 11
83120 15
83130 11
83140 12
83150 13
83160 15
83170 19
83180 11
83190 13
83200 15
83210 13
83220 19
83230 14
83240 12
83250 11
83260 14
83270 13
83280 12
83290 11
83300 15
83310 11
83320 18
83330 13
83340 19
83350 25
83360 15
83370 19
83380 12
83390 12
83400 15
83410 13
83420 8
83430 14
83440 12
83450 14
83460 13
83470 13
83480 16
83490 13
83500 10
83510 14
83520 12
83530 14
83540 14
83550 12
83560 15
83570 14
83580 8
83590 8
83600 10
83610 14
83620 13
83630 2
83640 2
83650 2
83660 2
83670 4
83680 2
83690 9
83700 9
83710 6
83720 7
83730 9
83740 9
83750 11
83760 8
83770 11
83780 15
83790 9
83800 5
83810 14
83820 26
83830 26
83840 22
83850 22
83860 19
83870 20
83880 27
83890 33
83900 31
83910 20
83920 20
83930 18
83940 14
83950 14
83960 16
83970 18
83980 27
83990 18
84000 14
84010 15
84020 19
84030 13
84040 13
84050 11
84060 18
84070 16
84080 13
84090 12
84100 6
84110 10
84120 14
84130 16
84140 14
84150 9
84160 19
84170 15
84180 13
84190 10
84200 7
84210 12
84220 14
84230 14
84240 16
84250 12
84260 9
84270 10
84280 13
84290 13
84300 16
84310 13
84320 12
84330 14
84340 14
84350 19
84360 15
84370 13
84380 14
84390 21
84400 13
84410 17
84420 15
84430 16
84440 17
84450 16
84460 16
84470 15
84480 13
84490 2
84500 18
84510 12
84520 11
84530 17
84540 19
84550 24
84560 11
84570 17
84580 15
84590 8
84600 7
84610 8
84620 12
84630 11
84640 9
84650 8
84660 10
84670 5
84680 12
84690 10
84700 7
84710 11
84720 11
84730 13
84740 6
84750 5
84760 8
84770 10
84780 7
84790 0
84800 6
84810 3
84820 0
84830 11
84840 12
84850 17
84860 31
84870 30
84880 18
84890 21
84900 11
84910 11
84920 15
84930 14
84940 11
84950 12
84960 12
84970 4
84980 20
84990 21
85000 9
85010 11
85020 11
85030 12
85040 11
85050 12
85060 12
85070 12
85080 12
85090 12
85100 12
85110 12
85120 12
85130 13
85140 14
85150 11
85160 13
85170 11
85180 12
85190 12
85200 13
85210 11
85220 15
85230 11
85240 11
85250 13
85260 12
85270 11
85280 14
85290 11
85300 11
85310 13
85320 10
85330 15
85340 12
85350 11
85360 14
85370 11
85380 12
85390 12
85400 11
85410 11
85420 11
85430 6
85440 7
85450 13
85460 14
85470 13
85480 11
85490 14
85500 11
85510 10
85520 11
85530 11
85540 15
85550 17
85560 18
85570 18
85580 15
85590 0
85600 1
85610 1
85620 1
85630 1
85640 1
85650 4
85660 1
85670 4
85680 1
85690 0
85700 0
85710 0
85720 0
