# Frame Contacts
5760 1346
5770 1420
5780 1393
5790 1388
5800 1400
5810 1376
5820 1396
5830 1418
5840 1413
5850 1436
5860 1541
5870 1364
5880 1501
5890 1493
5900 1408
5910 1486
5920 1396
5930 1422
5940 1402
5950 1408
5960 1434
5970 1450
5980 1494
5990 1511
6000 1499
6010 1460
6020 1507
6030 1423
6040 1462
6050 1446
6060 1483
6070 1527
6080 1383
6090 1403
6100 1457
6110 1382
6120 1511
6130 1494
6140 1446
6150 1446
6160 1516
6170 1478
6180 1482
6190 1514
6200 1485
6210 1366
6220 1426
6230 1368
6240 1365
6250 1363
6260 1292
6270 1427
6280 1341
6290 1544
6300 1435
6310 1381
6320 1345
6330 1479
6340 1485
6350 1438
6360 1445
6370 1574
6380 1449
6390 1472
6400 1440
6410 1493
6420 1379
6430 1416
6440 1426
6450 1377
6460 1276
6470 1318
6480 1343
6490 1404
6500 1363
6510 1434
6520 1370
6530 1424
6540 1345
6550 1368
6560 1279
6570 1407
6580 1312
6590 1303
6600 1376
6610 1322
6620 1338
6630 1331
6640 1437
6650 1407
6660 1452
6670 1429
6680 1369
6690 1357
6700 1459
6710 1434
6720 1378
6730 1426
6740 1464
6750 1470
6760 1430
6770 1471
6780 1338
6790 1434
6800 1438
6810 1413
6820 1388
6830 1438
6840 1484
6850 1404
6860 1413
6870 1407
6880 1441
6890 1302
6900 1436
6910 1445
6920 1470
6930 1348
6940 1485
6950 1367
6960 1321
6970 1422
6980 1475
6990 1462
7000 1470
7010 1434
7020 1422
7030 1381
7040 1392
7050 1352
7060 1430
7070 1406
7080 1431
7090 1445
7100 1480
7110 1422
7120 1462
7130 1362
7140 1386
7150 1419
7160 1398
7170 1357
7180 1398
7190 1420
7200 1376
7210 1443
7220 1311
7230 1463
7240 1340
7250 1490
7260 1434
7270 1448
7280 1463
7290 1468
7300 1401
7310 1534
7320 1453
7330 1439
7340 1489
7350 1421
7360 1409
7370 1443
7380 1439
7390 1449
7400 1439
7410 1467
7420 1463
7430 1488
7440 1501
7450 1439
7460 1397
7470 1451
7480 1427
7490 1473
7500 1540
7510 1537
7520 1421
7530 1405
7540 1488
7550 1358
7560 1401
7570 1460
7580 1551
7590 1490
7600 1579
7610 1535
7620 1473
7630 1467
7640 1445
7650 1509
7660 1456
7670 1483
7680 1484
7690 1462
7700 1505
7710 1469
7720 1385
7730 1441
7740 1405
7750 1455
7760 1424
7770 1379
7780 1352
7790 1368
7800 1428
7810 1402
7820 1414
7830 1508
7840 1420
7850 1463
7860 1414
7870 1400
7880 1473
7890 1488
7900 1513
7910 1551
7920 1610
7930 1537
7940 1529
7950 1552
7960 1560
7970 1509
7980 1495
7990 1549
8000 1508
8010 1598
8020 1565
8030 1540
8040 1649
8050 1632
8060 1584
8070 1644
8080 1626
8090 1637
8100 1587
8110 1497
8120 1419
8130 1518
8140 1461
8150 1572
8160 1523
8170 1563
8180 1366
8190 1448
8200 1416
8210 1493
8220 1471
8230 1519
8240 1467
8250 1446
8260 1475
8270 1525
8280 1564
8290 1522
8300 1468
8310 1572
8320 1424
8330 1469
8340 1503
8350 1508
8360 1568
8370 1561
8380 1499
8390 1488
8400 1458
8410 1502
8420 1456
8430 1513
8440 1484
8450 1556
8460 1602
8470 1575
8480 1547
8490 1514
8500 1484
8510 1478
8520 1549
8530 1581
8540 1525
8550 1622
8560 1659
8570 1602
8580 1561
8590 1604
8600 1575
8610 1625
8620 1498
8630 1590
8640 1575
8650 1562
8660 1597
8670 1482
8680 1519
8690 1525
8700 1484
8710 1500
8720 1505
8730 1571
8740 1573
8750 1607
8760 1583
8770 1574
8780 1589
8790 1632
8800 1552
8810 1553
8820 1581
8830 1466
8840 1520
8850 1497
8860 1504
8870 1572
8880 1517
8890 1606
8900 1568
8910 1493
8920 1570
8930 1503
8940 1599
8950 1524
8960 1494
8970 1523
8980 1407
8990 1472
9000 1527
9010 1436
9020 1386
9030 1428
9040 1459
9050 1536
9060 1581
9070 1569
9080 1443
9090 1607
9100 1577
9110 1545
9120 1510
9130 1503
9140 1503
9150 1492
9160 1479
9170 1498
9180 1564
9190 1511
9200 1507
9210 1518
9220 1520
9230 1624
9240 1622
9250 1516
9260 1595
9270 1590
9280 1595
9290 1550
9300 1675
9310 1585
9320 1563
9330 1598
9340 1612
9350 1520
9360 1686
9370 1603
9380 1602
9390 1620
9400 1479
9410 1542
9420 1601
9430 1607
9440 1673
9450 1624
9460 1607
9470 1713
9480 1658
9490 1583
9500 1542
9510 1590
9520 1576
9530 1535
9540 1588
9550 1619
9560 1592
9570 1599
9580 1644
9590 1619
9600 1601
9610 1593
9620 1725
9630 1700
9640 1676
9650 1687
9660 1574
9670 1647
9680 1630
9690 1705
9700 1611
9710 1670
9720 1534
9730 1609
9740 1663
9750 1551
9760 1550
9770 1571
9780 1739
9790 1668
9800 1669
9810 1743
9820 1629
9830 1606
9840 1630
9850 1626
9860 1622
9870 1669
9880 1601
9890 1587
9900 1625
9910 1595
9920 1592
9930 1644
9940 1603
9950 1689
9960 1607
9970 1606
9980 1635
9990 1541
