# Frame Contacts
7020 964
7030 1049
7040 1039
7050 1066
7060 1002
7070 1051
7080 1042
7090 1123
7100 1050
7110 1061
7120 988
7130 1079
7140 968
7150 1085
7160 1084
7170 1015
7180 1067
7190 1052
7200 1023
7210 1070
7220 1106
7230 1058
7240 1085
7250 1111
7260 1098
7270 1134
7280 1034
7290 1090
7300 1091
7310 1058
7320 1063
7330 985
7340 1045
7350 1042
7360 1005
7370 1007
7380 1021
7390 1080
7400 1012
7410 1043
7420 1080
7430 997
7440 1027
7450 1075
7460 1008
7470 1005
7480 1056
7490 1007
7500 933
7510 969
7520 938
7530 934
7540 907
7550 934
7560 959
7570 950
7580 942
7590 953
7600 912
7610 906
7620 957
7630 920
7640 921
7650 940
7660 911
7670 835
7680 867
7690 941
7700 823
7710 896
7720 939
7730 908
7740 934
7750 916
7760 963
7770 960
7780 927
7790 903
7800 928
7810 1054
7820 960
7830 974
7840 975
7850 915
7860 957
7870 973
7880 913
7890 868
7900 993
7910 957
7920 910
7930 843
7940 813
7950 834
7960 804
7970 811
7980 846
7990 816
8000 883
8010 843
8020 786
8030 802
8040 789
8050 828
8060 799
8070 892
8080 835
8090 864
8100 853
8110 895
8120 848
8130 870
8140 838
8150 917
8160 852
8170 848
8180 877
8190 884
8200 932
8210 941
8220 951
8230 862
8240 857
8250 812
8260 859
8270 921
8280 895
8290 898
8300 918
8310 906
8320 876
8330 876
8340 883
8350 830
8360 953
8370 927
8380 855
8390 931
8400 960
8410 834
8420 858
8430 765
8440 823
8450 773
8460 891
8470 738
8480 761
8490 801
8500 819
8510 868
8520 792
8530 804
8540 862
8550 811
8560 816
8570 790
8580 870
8590 888
8600 871
8610 958
8620 861
8630 960
8640 936
8650 887
8660 964
8670 937
8680 905
8690 924
8700 950
8710 930
8720 895
8730 915
8740 859
8750 864
8760 931
8770 883
8780 873
8790 888
8800 896
8810 888
8820 901
8830 875
8840 879
8850 957
8860 804
8870 929
8880 889
8890 915
8900 988
8910 811
8920 899
8930 845
8940 831
8950 872
8960 889
8970 836
8980 825
8990 813
9000 825
9010 847
9020 896
9030 876
9040 865
9050 844
9060 796
9070 836
9080 843
9090 866
9100 824
9110 856
9120 801
9130 826
9140 847
9150 823
9160 837
9170 829
9180 795
9190 837
9200 827
9210 778
9220 804
9230 925
9240 912
9250 822
9260 966
9270 823
9280 895
9290 903
9300 814
9310 779
9320 850
9330 876
9340 824
9350 888
9360 871
9370 847
9380 913
9390 893
9400 899
9410 931
9420 861
9430 850
9440 858
9450 780
9460 794
9470 725
9480 798
9490 774
9500 775
9510 835
9520 820
9530 849
9540 900
9550 855
9560 902
9570 909
9580 919
9590 964
9600 862
9610 1011
9620 944
9630 859
9640 883
9650 817
9660 876
9670 842
9680 829
9690 828
9700 887
9710 853
9720 845
9730 873
9740 866
9750 793
9760 899
9770 861
9780 932
9790 864
9800 921
9810 767
9820 835
9830 854
9840 933
9850 850
9860 852
9870 863
9880 863
9890 843
9900 818
9910 864
9920 891
9930 930
9940 829
9950 865
9960 864
9970 898
9980 946
9990 909
