# Frame Contacts
38340 54
38350 44
38360 46
38370 57
38380 52
38390 50
38400 49
38410 56
38420 56
38430 48
38440 41
38450 38
38460 54
38470 48
38480 35
38490 45
38500 49
38510 59
38520 52
38530 45
38540 45
38550 54
38560 45
38570 50
38580 59
38590 46
38600 51
38610 48
38620 51
38630 46
38640 45
38650 50
38660 52
38670 55
38680 60
38690 54
38700 47
38710 48
38720 49
38730 56
38740 51
38750 49
38760 53
38770 54
38780 50
38790 46
38800 47
38810 57
38820 56
38830 52
38840 41
38850 47
38860 50
38870 54
38880 51
38890 49
38900 55
38910 47
38920 54
38930 53
38940 55
38950 51
38960 52
38970 44
38980 62
38990 61
39000 50
39010 47
39020 48
39030 53
39040 45
39050 56
39060 57
39070 60
39080 48
39090 51
39100 56
39110 58
39120 59
39130 54
39140 58
39150 54
39160 54
39170 51
39180 56
39190 57
39200 49
39210 46
39220 46
39230 53
39240 59
39250 49
39260 59
39270 50
39280 59
39290 60
39300 53
39310 63
39320 46
39330 59
39340 48
39350 60
39360 57
39370 49
39380 57
39390 59
39400 52
39410 56
39420 47
39430 55
39440 50
39450 51
39460 51
39470 49
39480 54
39490 54
39500 58
39510 45
39520 50
39530 50
39540 43
39550 41
39560 51
39570 46
39580 51
39590 53
39600 59
39610 56
39620 50
39630 56
39640 51
39650 51
39660 56
39670 51
39680 51
39690 53
39700 49
39710 53
39720 48
39730 63
39740 59
39750 58
39760 48
39770 61
39780 53
39790 52
39800 55
39810 57
39820 54
39830 61
39840 60
39850 52
39860 49
39870 49
39880 55
39890 57
39900 47
39910 49
39920 45
39930 54
39940 70
39950 48
39960 48
39970 46
39980 58
39990 49
40000 57
40010 52
40020 62
40030 50
40040 58
40050 55
40060 53
40070 59
40080 47
40090 50
40100 53
40110 46
40120 51
40130 52
40140 60
40150 59
40160 49
40170 52
40180 57
40190 57
40200 55
40210 59
40220 59
40230 50
40240 51
40250 50
40260 53
40270 60
40280 49
40290 58
40300 53
40310 61
40320 50
40330 43
40340 57
40350 54
40360 50
40370 46
40380 55
40390 51
40400 47
40410 49
40420 52
40430 41
40440 57
40450 54
40460 55
40470 56
40480 57
40490 53
40500 52
40510 51
40520 46
40530 48
40540 56
40550 59
40560 55
40570 58
40580 54
40590 54
40600 62
40610 55
40620 44
40630 56
40640 48
40650 50
40660 57
40670 45
40680 47
40690 55
40700 44
40710 48
40720 53
40730 58
40740 54
40750 50
40760 57
40770 50
40780 61
40790 47
40800 51
40810 52
40820 53
40830 50
40840 53
40850 56
40860 54
40870 52
40880 53
40890 50
40900 53
40910 57
40920 53
40930 50
40940 47
40950 45
40960 46
40970 46
40980 61
40990 52
41000 63
41010 50
41020 53
41030 53
41040 56
41050 56
41060 61
41070 54
41080 59
41090 61
41100 57
41110 57
41120 56
41130 43
41140 45
41150 51
41160 49
41170 50
41180 45
41190 54
41200 53
41210 39
41220 44
41230 44
41240 37
41250 36
41260 42
41270 54
41280 42
41290 44
41300 51
41310 54
41320 48
41330 43
41340 50
41350 51
41360 43
41370 47
41380 50
41390 44
41400 49
41410 49
41420 45
41430 49
41440 57
41450 49
41460 41
41470 52
41480 53
41490 52
41500 45
41510 48
41520 41
41530 56
41540 48
41550 44
41560 50
41570 51
41580 45
41590 51
41600 52
41610 47
41620 44
41630 58
41640 45
41650 43
41660 56
41670 44
41680 43
41690 50
41700 50
41710 59
41720 52
41730 56
41740 47
41750 52
41760 45
41770 47
41780 51
41790 55
41800 50
41810 55
41820 58
41830 54
41840 59
41850 52
41860 52
41870 51
41880 38
41890 61
41900 55
41910 46
41920 46
41930 48
41940 53
41950 53
41960 62
41970 47
41980 56
41990 56
42000 58
42010 38
42020 35
42030 52
42040 50
42050 51
42060 50
42070 55
42080 54
42090 55
42100 51
42110 54
42120 62
42130 54
42140 47
42150 52
42160 48
42170 47
42180 56
42190 53
42200 45
42210 49
42220 58
42230 51
42240 52
42250 50
42260 43
42270 52
42280 57
42290 52
42300 45
42310 51
42320 53
42330 57
42340 52
42350 49
42360 44
42370 51
42380 51
42390 32
42400 45
42410 47
42420 37
42430 46
42440 44
42450 47
42460 42
42470 38
42480 56
42490 52
42500 53
42510 51
42520 49
42530 42
42540 44
42550 50
42560 44
42570 59
42580 57
42590 47
42600 59
42610 60
42620 51
42630 45
42640 54
42650 45
42660 38
42670 52
42680 59
42690 59
42700 57
42710 55
42720 58
42730 52
42740 47
42750 56
42760 61
42770 48
42780 48
42790 53
42800 53
42810 50
42820 60
42830 49
42840 53
42850 51
42860 50
42870 50
42880 59
42890 58
42900 54
42910 57
42920 52
42930 52
42940 57
42950 58
42960 43
42970 59
42980 63
42990 55
43000 46
43010 42
43020 48
43030 48
43040 57
43050 54
43060 48
43070 61
43080 56
43090 46
43100 53
43110 48
43120 54
43130 50
43140 56
43150 55
43160 57
43170 65
43180 49
43190 58
43200 53
43210 53
43220 56
43230 56
43240 57
43250 49
43260 52
43270 58
43280 55
43290 60
43300 50
43310 50
43320 46
43330 50
43340 60
43350 60
43360 69
43370 51
43380 53
43390 60
43400 45
43410 51
43420 63
43430 59
43440 54
43450 52
43460 50
43470 56
43480 56
43490 39
43500 54
43510 56
43520 56
43530 65
43540 56
43550 60
43560 63
43570 54
43580 49
43590 51
43600 52
43610 50
43620 49
43630 45
43640 52
43650 43
43660 53
43670 52
43680 47
43690 50
43700 49
43710 60
43720 55
43730 54
43740 52
43750 52
43760 59
43770 48
43780 55
43790 46
43800 52
43810 54
43820 55
43830 50
43840 59
43850 47
43860 44
43870 40
43880 58
43890 50
43900 41
43910 47
43920 50
43930 58
43940 48
43950 61
43960 74
43970 44
43980 61
43990 58
44000 55
44010 51
44020 56
44030 49
44040 51
44050 56
44060 54
44070 41
44080 44
44090 55
44100 58
44110 54
44120 53
44130 50
44140 53
44150 45
44160 59
44170 52
44180 48
44190 51
44200 54
44210 59
44220 53
44230 60
44240 63
44250 47
44260 55
44270 55
44280 42
44290 54
44300 50
44310 51
44320 55
44330 51
44340 47
44350 57
44360 52
44370 52
44380 50
44390 56
44400 62
44410 46
44420 56
44430 51
44440 55
44450 59
44460 49
44470 52
44480 44
44490 47
44500 44
44510 47
44520 41
44530 39
44540 53
44550 55
44560 56
44570 49
44580 50
44590 54
44600 53
44610 58
44620 52
44630 51
44640 62
44650 50
44660 56
44670 49
44680 49
44690 51
44700 52
44710 53
44720 55
44730 51
44740 58
44750 53
44760 56
44770 52
44780 58
44790 55
44800 58
44810 59
44820 53
44830 53
44840 51
44850 50
44860 56
44870 59
44880 51
44890 49
44900 59
44910 64
44920 58
44930 59
44940 58
44950 55
44960 58
44970 52
44980 56
44990 68
45000 48
45010 47
45020 52
45030 58
45040 49
45050 59
45060 54
45070 55
45080 53
45090 54
45100 51
45110 48
45120 55
45130 48
45140 64
45150 47
45160 47
45170 54
45180 50
45190 53
45200 59
45210 59
45220 49
45230 49
45240 52
45250 49
45260 56
45270 54
45280 58
45290 48
45300 54
45310 66
45320 49
45330 51
45340 49
45350 61
45360 59
45370 54
45380 58
45390 63
45400 52
45410 56
45420 53
45430 52
45440 58
45450 45
45460 42
45470 53
45480 49
45490 44
45500 48
45510 50
45520 47
45530 48
45540 48
45550 39
45560 51
45570 51
45580 54
45590 53
45600 47
45610 49
45620 49
45630 63
45640 52
45650 55
45660 49
45670 58
45680 60
45690 55
45700 53
45710 63
45720 47
45730 47
45740 53
45750 64
45760 46
45770 61
45780 63
45790 54
45800 59
45810 58
45820 53
45830 47
45840 58
45850 60
45860 47
45870 57
45880 60
45890 59
45900 56
45910 61
45920 59
45930 63
45940 58
45950 56
45960 51
45970 50
45980 49
45990 62
46000 56
46010 58
46020 53
46030 50
46040 50
46050 42
46060 63
46070 50
46080 56
46090 47
46100 56
46110 59
46120 57
46130 52
46140 49
46150 54
46160 43
46170 48
46180 55
46190 61
46200 48
46210 55
46220 52
46230 50
46240 49
46250 42
46260 52
46270 53
46280 55
46290 55
46300 47
46310 60
46320 54
46330 56
46340 51
46350 64
46360 53
46370 51
46380 47
46390 64
46400 52
46410 47
46420 53
46430 55
46440 53
46450 39
46460 61
46470 56
46480 56
46490 62
46500 60
46510 43
46520 53
46530 52
46540 49
46550 65
46560 56
46570 47
46580 51
46590 56
46600 51
46610 55
46620 45
46630 39
46640 64
46650 53
46660 51
46670 61
46680 51
46690 54
46700 55
46710 58
46720 53
46730 46
46740 55
46750 54
46760 59
46770 47
46780 46
46790 45
46800 44
46810 57
46820 49
46830 48
46840 55
46850 55
46860 48
46870 62
46880 52
46890 48
46900 49
46910 62
46920 56
46930 52
46940 50
46950 50
46960 52
46970 49
46980 53
46990 55
47000 49
47010 54
47020 53
47030 58
47040 54
47050 57
47060 53
47070 52
47080 50
47090 50
47100 50
47110 51
47120 47
47130 54
47140 59
47150 51
47160 65
47170 61
47180 45
47190 58
47200 57
47210 57
47220 60
47230 48
47240 59
47250 60
47260 61
47270 50
47280 59
47290 49
47300 54
47310 62
47320 49
47330 39
47340 52
47350 58
47360 47
47370 49
47380 44
47390 46
47400 57
47410 47
47420 61
47430 55
47440 51
47450 53
47460 49
47470 39
47480 47
47490 49
47500 50
47510 56
47520 54
47530 54
47540 52
47550 52
47560 51
47570 64
47580 63
47590 57
47600 55
47610 51
47620 55
47630 57
47640 59
47650 57
47660 50
47670 58
47680 58
47690 60
47700 51
47710 47
47720 55
47730 51
47740 59
47750 42
47760 49
47770 57
47780 58
47790 49
47800 55
47810 57
47820 52
47830 53
47840 54
47850 60
47860 57
47870 46
47880 47
47890 64
47900 57
47910 49
47920 49
47930 60
47940 57
47950 52
47960 59
47970 49
47980 54
47990 59
48000 57
48010 64
48020 50
48030 51
48040 57
48050 55
48060 48
48070 57
48080 51
48090 53
48100 47
48110 60
48120 49
48130 55
48140 49
48150 52
48160 53
48170 48
48180 47
48190 61
48200 55
48210 65
48220 50
48230 63
48240 53
48250 49
48260 50
48270 56
48280 55
48290 51
48300 58
48310 59
48320 63
48330 52
48340 50
48350 50
48360 56
48370 54
48380 49
48390 48
48400 50
48410 62
48420 62
48430 50
48440 53
48450 49
48460 46
48470 51
48480 57
48490 41
48500 49
48510 54
48520 60
48530 57
48540 55
48550 48
48560 45
48570 54
48580 62
48590 50
48600 54
48610 55
48620 52
48630 48
48640 61
48650 43
48660 53
48670 46
48680 47
48690 55
48700 50
48710 45
48720 44
48730 51
48740 55
48750 46
48760 57
48770 50
48780 54
48790 57
48800 62
48810 57
48820 57
48830 59
48840 54
48850 63
48860 63
48870 66
48880 58
48890 53
48900 58
48910 60
48920 55
48930 59
48940 50
48950 57
48960 54
48970 58
48980 61
48990 59
49000 51
49010 54
49020 45
49030 50
49040 50
49050 52
49060 57
49070 57
49080 58
49090 53
49100 55
49110 55
49120 52
49130 61
49140 53
49150 51
49160 55
49170 58
49180 57
49190 54
49200 61
49210 54
49220 48
49230 51
49240 61
49250 58
49260 55
49270 59
49280 56
49290 45
49300 43
49310 62
49320 50
49330 54
49340 64
49350 53
49360 56
49370 52
49380 46
49390 48
49400 54
49410 48
49420 51
49430 52
49440 58
49450 41
49460 55
49470 49
49480 44
49490 54
49500 55
49510 56
49520 50
49530 51
49540 52
49550 59
49560 45
49570 54
49580 56
49590 52
49600 55
49610 49
49620 57
49630 56
49640 52
49650 51
49660 55
49670 48
49680 47
49690 50
49700 50
49710 49
49720 48
49730 49
49740 48
49750 41
49760 56
49770 59
49780 50
49790 46
49800 50
49810 54
49820 49
49830 56
49840 55
49850 53
49860 60
49870 52
49880 58
49890 56
49900 49
49910 51
49920 56
49930 63
49940 49
49950 57
49960 54
49970 53
49980 55
49990 63
50000 53
50010 50
50020 58
50030 59
50040 53
50050 52
50060 51
50070 54
50080 55
50090 51
50100 47
50110 48
50120 52
50130 54
50140 59
50150 55
50160 56
50170 44
50180 55
50190 62
50200 55
50210 60
50220 43
50230 52
50240 55
50250 56
50260 54
50270 53
50280 58
50290 60
50300 56
50310 52
50320 52
50330 51
50340 58
50350 44
50360 56
50370 49
50380 48
50390 50
50400 52
50410 52
50420 62
50430 55
50440 55
50450 54
50460 51
50470 53
50480 46
50490 47
50500 52
50510 53
50520 61
50530 51
50540 56
50550 43
50560 55
50570 60
50580 51
50590 65
50600 56
50610 46
50620 53
50630 43
50640 55
50650 46
50660 47
50670 59
50680 55
50690 55
50700 50
50710 55
50720 55
50730 47
50740 54
50750 56
50760 59
50770 58
50780 56
50790 53
50800 51
50810 46
50820 53
50830 59
50840 50
50850 53
50860 47
50870 50
50880 65
50890 62
50900 56
50910 52
50920 47
50930 58
50940 48
50950 53
50960 60
50970 51
50980 49
50990 58
51000 53
51010 47
51020 46
51030 48
51040 59
51050 61
51060 52
51070 64
51080 52
51090 43
51100 51
51110 45
51120 49
51130 56
51140 58
51150 61
51160 57
51170 56
51180 53
51190 42
51200 57
51210 54
51220 57
51230 51
51240 45
51250 62
51260 60
51270 52
51280 56
51290 61
51300 51
51310 55
51320 46
51330 49
51340 54
51350 55
51360 57
51370 55
51380 58
51390 48
51400 53
51410 48
51420 51
51430 50
51440 60
51450 48
51460 58
51470 49
51480 55
51490 50
51500 49
51510 55
51520 44
51530 62
51540 50
51550 48
51560 43
51570 48
51580 52
51590 51
51600 57
51610 59
51620 59
51630 52
51640 53
51650 62
51660 64
51670 52
51680 53
51690 49
51700 53
51710 53
51720 54
51730 48
51740 49
51750 50
51760 48
51770 48
51780 46
51790 59
51800 53
51810 57
51820 59
51830 52
51840 43
51850 65
51860 57
51870 49
51880 62
51890 57
51900 50
51910 58
51920 43
51930 46
51940 55
51950 56
51960 52
51970 55
51980 55
51990 54
52000 56
52010 44
52020 59
52030 55
52040 51
52050 56
52060 55
52070 70
52080 57
52090 50
52100 52
52110 53
52120 48
52130 57
52140 56
52150 36
52160 59
52170 57
52180 55
52190 53
52200 54
52210 53
52220 61
52230 54
52240 58
52250 60
52260 61
52270 53
52280 43
52290 52
52300 57
52310 45
52320 56
52330 48
52340 46
52350 59
52360 49
52370 55
52380 55
52390 57
52400 60
52410 58
52420 52
52430 53
52440 50
52450 51
52460 56
52470 58
52480 59
52490 63
52500 57
52510 65
52520 52
52530 56
52540 51
52550 53
52560 44
52570 52
52580 57
52590 53
52600 58
52610 44
52620 62
52630 54
52640 51
52650 55
52660 50
52670 47
52680 48
52690 67
52700 58
52710 56
52720 63
52730 56
52740 57
52750 62
52760 51
52770 57
52780 55
52790 49
52800 54
52810 50
52820 46
52830 50
52840 49
52850 60
52860 57
52870 52
52880 52
52890 64
52900 59
52910 52
52920 49
52930 57
52940 48
52950 46
52960 64
52970 60
52980 50
52990 58
53000 60
53010 49
53020 49
53030 57
53040 61
53050 56
53060 54
53070 52
53080 54
53090 59
53100 54
53110 53
53120 60
53130 60
53140 56
53150 60
53160 52
53170 49
53180 41
53190 61
53200 51
53210 52
53220 62
53230 53
53240 54
53250 47
53260 52
53270 49
53280 46
53290 46
53300 51
53310 49
53320 53
53330 42
53340 59
53350 55
53360 53
53370 45
53380 52
53390 44
53400 52
53410 57
53420 52
53430 46
53440 48
53450 53
53460 50
53470 49
53480 47
53490 31
53500 38
53510 42
53520 54
53530 39
53540 32
53550 37
53560 54
53570 53
53580 40
53590 49
53600 41
53610 45
53620 44
53630 48
53640 51
53650 36
53660 58
53670 44
53680 45
53690 51
53700 43
53710 44
53720 40
53730 35
53740 40
53750 43
53760 55
53770 42
53780 45
53790 47
53800 47
53810 47
53820 51
53830 49
53840 44
53850 38
53860 40
53870 54
53880 48
53890 42
53900 50
53910 43
53920 43
53930 41
53940 47
53950 46
53960 48
53970 40
53980 45
53990 46
54000 44
54010 42
54020 34
54030 56
54040 37
54050 51
54060 41
54070 43
54080 48
54090 43
54100 45
54110 51
54120 52
54130 43
54140 40
54150 41
54160 46
54170 53
54180 44
54190 44
54200 45
54210 47
54220 49
54230 42
54240 43
54250 53
54260 51
54270 48
54280 52
54290 45
54300 45
54310 47
54320 48
54330 51
54340 45
54350 56
54360 45
54370 47
54380 48
54390 51
54400 64
54410 47
54420 42
54430 37
54440 47
54450 49
54460 50
54470 38
54480 54
54490 51
54500 50
54510 50
54520 48
54530 40
54540 49
54550 42
54560 60
54570 47
54580 53
54590 49
54600 46
54610 47
54620 60
54630 49
54640 53
54650 42
54660 49
54670 38
54680 44
54690 51
54700 47
54710 47
54720 52
54730 43
54740 44
54750 33
54760 61
54770 41
54780 51
54790 60
54800 51
54810 41
54820 49
54830 47
54840 43
54850 50
54860 53
54870 41
54880 52
54890 51
54900 46
54910 42
54920 42
54930 46
54940 62
54950 48
54960 43
54970 43
54980 49
54990 53
55000 44
55010 47
55020 57
55030 49
55040 50
55050 47
55060 44
55070 51
55080 45
55090 55
55100 51
55110 50
55120 52
55130 53
55140 49
55150 48
55160 52
55170 51
55180 48
55190 48
55200 52
55210 46
55220 48
55230 40
55240 49
55250 58
55260 55
55270 48
55280 53
55290 53
55300 51
55310 39
55320 41
55330 35
55340 44
55350 51
55360 50
55370 55
55380 50
55390 47
55400 43
55410 33
55420 49
55430 42
55440 42
55450 46
55460 52
55470 53
55480 58
55490 42
55500 49
55510 54
55520 52
55530 55
55540 60
55550 51
55560 47
55570 49
55580 50
55590 48
55600 50
55610 46
55620 60
55630 65
55640 46
55650 43
55660 39
55670 48
55680 52
55690 55
55700 53
55710 52
55720 58
55730 59
55740 53
55750 48
55760 56
55770 51
55780 56
55790 47
55800 49
55810 50
55820 59
55830 54
55840 49
55850 51
55860 48
55870 46
55880 61
55890 58
55900 42
55910 47
55920 51
55930 46
55940 36
55950 51
55960 53
55970 62
55980 55
55990 64
56000 54
56010 45
56020 51
56030 53
56040 47
56050 48
56060 49
56070 48
56080 44
56090 49
56100 55
56110 47
56120 52
56130 49
56140 56
56150 55
56160 55
56170 41
56180 48
56190 48
56200 53
56210 51
56220 58
56230 49
56240 56
56250 43
56260 54
56270 57
56280 55
56290 50
56300 46
56310 53
56320 51
56330 53
56340 47
56350 52
56360 49
56370 55
56380 44
56390 46
56400 41
56410 54
56420 54
56430 53
56440 48
56450 53
56460 56
56470 51
56480 50
56490 56
56500 46
56510 46
56520 54
56530 56
56540 45
56550 40
56560 51
56570 48
56580 57
56590 59
56600 40
56610 46
56620 53
56630 50
56640 56
56650 47
56660 50
56670 46
56680 43
56690 45
56700 55
56710 44
56720 49
56730 45
56740 40
56750 46
56760 44
56770 36
56780 47
56790 60
56800 52
56810 59
56820 61
56830 50
56840 51
56850 52
56860 48
56870 49
56880 57
56890 49
56900 45
56910 52
56920 48
56930 54
56940 46
56950 51
56960 49
56970 45
56980 53
56990 46
57000 48
57010 51
57020 52
57030 49
57040 51
57050 48
57060 55
57070 49
57080 42
57090 43
57100 48
57110 42
57120 45
57130 45
57140 53
57150 55
57160 50
57170 57
57180 55
57190 49
57200 40
57210 48
57220 54
57230 33
57240 40
57250 49
57260 54
57270 56
57280 51
57290 56
57300 50
57310 51
57320 42
57330 46
57340 49
57350 46
57360 47
57370 50
57380 54
57390 40
57400 43
57410 55
57420 47
57430 41
57440 59
57450 54
57460 52
57470 54
57480 57
57490 48
57500 55
57510 55
57520 46
57530 59
57540 57
57550 55
57560 52
57570 57
57580 53
57590 56
57600 53
57610 50
57620 51
57630 45
57640 51
57650 50
57660 52
57670 56
57680 47
57690 46
57700 49
57710 45
57720 52
57730 39
57740 43
57750 59
57760 51
57770 58
57780 58
57790 55
57800 51
57810 48
57820 56
57830 61
57840 56
57850 47
57860 47
57870 59
57880 47
57890 51
57900 45
57910 47
57920 47
57930 51
57940 52
57950 45
